Venue,Title,Authors,Semantic Scholar URL
2018 Digital Image Computing: Techniques and Applications (DICTA),Data Augmentation using Evolutionary Image Processing,"Kosaku Fujita
Masayuki Kobayashi
T. Nagao",https://www.semanticscholar.org/paper/a16be554dd7d214fa97aa251756eb54837ab0d11
"2019 53rd Asilomar Conference on Signals, Systems, and Computers",Automated Augmentation with Reinforcement Learning and GANs for Robust Identification of Traffic Signs using Front Camera Images,"S. Chowdhury
L. Tornberg
Robin Halvfordsson
Jonatan Nordh
A. Gustafsson
Joel Wall
Mattias Westerberg
Adam Wirehed
Louis Tilloy
Zhanying Hu
H. Tan
Meng Pan
J. Sjöberg",https://www.semanticscholar.org/paper/5a8a4e920300f25f067aa5d6f38c5ebdcd348601
2019 Asia-Pacific Signal and Information Processing Association Annual Summit and Conference (APSIPA ASC),Improving code-switching speech recognition with data augmentation and system combination,"Duo Ma
Guanyu Li
Haihua Xu
Chng Eng Siong",https://www.semanticscholar.org/paper/372c5d344ed390fbace1e0169deef846857f7f32
2019 IEEE 10th International Conference on Software Engineering and Service Science (ICSESS),Software Engineering for Dataset Augmentation using Generative Adversarial Networks,"Benjamin Jahic
Nicolas Guelfi
B. Ries",https://www.semanticscholar.org/paper/1af8b0ba4802b04b983f0844cca8e31df461a9a0
2019 IEEE 19th International Conference on Bioinformatics and Bioengineering (BIBE),Towards a Robust and Accurate Screening Tool for Dyslexia with Data Augmentation using GANs,"Thomais Asvestopoulou
Victoria Manousaki
Antonis Psistakis
Erjona Nikolli
Vassilios Andreadakis
I. Aslanides
Yannis Pantazis
I. Smyrnakis
M. Papadopouli",https://www.semanticscholar.org/paper/c9cb7e871da4a756c854434dd2db79d3f30713e3
2019 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),Data Augmentation Using Learned Transformations for One-Shot Medical Image Segmentation,"Amy Zhao
G. Balakrishnan
F. Durand
J. Guttag
Adrian V. Dalca",https://www.semanticscholar.org/paper/a8a742c5bc8eb1f64de7e6b37b146f71317a691f
2019 IEEE/CVF International Conference on Computer Vision (ICCV),Online Hyper-Parameter Learning for Auto-Augmentation Strategy,"C. Lin
Minghao Guo
Chuming Li
Wei Wu
D. Lin
Wanli Ouyang
J. Yan",https://www.semanticscholar.org/paper/b4fe262c65625b965ec208240f89c18d2e04f77f
2019 IEEE/CVF International Conference on Computer Vision (ICCV),Attention Augmented Convolutional Networks,"I. Bello
Barret Zoph
Ashish Vaswani
Jonathon Shlens
Quoc V. Le",https://www.semanticscholar.org/paper/27ac832ee83d8b5386917998a171a0257e2151e2
2019 IEEE/CVF International Conference on Computer Vision Workshop (ICCVW),Augmentation Invariant Training,"Weicong Chen
Lu Tian
L. Fan
Yu Wang",https://www.semanticscholar.org/paper/0c117bea8b3bb8344607363bc13861f28bd6f188
2019 IEEE/CVF International Conference on Computer Vision Workshop (ICCVW),Patch-Level Augmentation for Object Detection in Aerial Images,"Sungeun Hong
Sungil Kang
Donghyeon Cho",https://www.semanticscholar.org/paper/a5f73c108ca391fbed96774d22bf57859eb40970
2019 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),Learning to Augment Synthetic Images for Sim2Real Policy Transfer,"Alexander Pashevich
Robin A. M. Strudel
Igor Kalevatykh
I. Laptev
C. Schmid",https://www.semanticscholar.org/paper/6b7f9d3aeb37b77569099d3c0f6fa9e8f17f412f
2020 21st International Symposium on Quality Electronic Design (ISQED),Efficient Training of Deep Convolutional Neural Networks by Augmentation in Embedding Space,"Mohammad Saeed Abrishami
Amir Erfan Eshratifar
D. Eigen
Yanzhi Wang
S. Nazarian
M. Pedram",https://www.semanticscholar.org/paper/d0fe8582673df56547e01e08ed0bcf732ecaa345
2020 Chinese Control And Decision Conference (CCDC),A Novel Data Augmentation Method Using Style-Based GAN for Robust Pulmonary Nodule Segmentation,"Haoqi Shi
Junguo Lu
Qianjun Zhou",https://www.semanticscholar.org/paper/923abe8bbe3be05862dec2cf87a1310863d39b0d
2020 IEEE 16th International Conference on Automation Science and Engineering (CASE),Data Augmentation for Deep Learning based Cattle Segmentation in Precision Livestock Farming,"Yongliang Qiao
Daobilige Su
He Kong
S. Sukkarieh
S. Lomax
C. Clark",https://www.semanticscholar.org/paper/944af9311d93d39642eb54075e006460f007a0ed
2020 IEEE 17th International Symposium on Biomedical Imaging (ISBI),Supervised Augmentation: Leverage Strong Annotation for Limited Data,"Han Zheng
Hong Shang
Zhongqian Sun
Xinghui Fu
Jianhua Yao
Junzhou Huang",https://www.semanticscholar.org/paper/232eb61ea115f193bb3a574e83a07bbf6682c220
2020 IEEE 63rd International Midwest Symposium on Circuits and Systems (MWSCAS),A-MnasNet: Augmented MnasNet for Computer Vision,"Prasham Shah
Mohamed El-Sharkawy",https://www.semanticscholar.org/paper/80a236f22429f63d142c5b0aba7200e86277a36c
2020 IEEE International Conference on Multimedia and Expo (ICME),KINMIX: A Data Augmentation Approach for Kinship Verification,"Chaohui Song
Haibin Yan",https://www.semanticscholar.org/paper/8ad7ec5f846ec9b6ec20fcb6a44987fe5bc88333
2020 IEEE Winter Applications of Computer Vision Workshops (WACVW),Mitigating Algorithmic Bias: Evolving an Augmentation Policy that is Non-Biasing,"Philip Smith
K. Ricanek",https://www.semanticscholar.org/paper/d282b1277f864097dd76ff3754966beffdb692c2
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),Augment Your Batch: Improving Generalization Through Instance Repetition,"E. Hoffer
Tal Ben-Nun
Itay Hubara
Niv Giladi
Torsten Hoefler
Daniel Soudry",https://www.semanticscholar.org/paper/0cdd2925e62477be96b457b4ac778260e7d42c80
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),Rethinking Data Augmentation for Image Super-resolution: A Comprehensive Analysis and a New Strategy,"J. Yoo
Namhyuk Ahn
Kyung-Ah Sohn",https://www.semanticscholar.org/paper/a76bb23d894c115d6d13b2c0d4ecaaee72e19093
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),Learning Augmentation Network via Influence Functions,"Donghoon Lee
Hyunsin Park
T. Pham
C. Yoo",https://www.semanticscholar.org/paper/9cef812f55821fe1b3cd049fedea7a4e52dab6e8
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),PointAugment: An Auto-Augmentation Framework for Point Cloud Classification,"Ruihui Li
Xianzhi Li
P. Heng
Chi-Wing Fu",https://www.semanticscholar.org/paper/305bc5f44f8ee46ca977a04f759dbff163d884c1
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),Learn to Augment: Joint Data Augmentation and Network Optimization for Text Recognition,"Canjie Luo
Yuanzhi Zhu
Lian-Wen Jin
Yongpan Wang",https://www.semanticscholar.org/paper/7dc450d79a0d3be890883c9042e12d110addb09d
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),Randaugment: Practical automated data augmentation with a reduced search space,"E. D. Cubuk
Barret Zoph
Jonathon Shlens
Quoc V. Le",https://www.semanticscholar.org/paper/6bbd51697c25493ea15f4cac830e28eeac143898
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),SmoothMix: a Simple Yet Effective Data Augmentation to Train Robust Classifiers,"J. Lee
M. Zaheer
M. Astrid
Seungik Lee",https://www.semanticscholar.org/paper/361f006b76873908613aba731a80ebeb44e59cad
2020 IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),MA3: Model Agnostic Adversarial Augmentation for Few Shot learning,"R. Jena
Shirsendu Sukanta Halder
K. Sycara",https://www.semanticscholar.org/paper/9da44c7dfccd6a5ba4299f47d6796345f2922070
2020 IEEE/SICE International Symposium on System Integration (SII),Data Augmentation for GrossMotor-ActivityRecognition Using DCGAN,"Hyuga Ono
S. Suzuki",https://www.semanticscholar.org/paper/1156795073d67815ac6faafe2ab0393062e594bb
2020 International Conference on Omni-layer Intelligent Systems (COINS),Multi-sensor data augmentation for robust sensing,"Aaqib Saeed
Ye Li
T. Ozcelebi
J. Lukkien",https://www.semanticscholar.org/paper/c70d9ba7a21b7bf1adabe6df1e55168ea3ba2e3c
AAAI,Dialog State Tracking with Reinforced Data Augmentation,"Yichun Yin
L. Shang
Xin Jiang
Xiao Chen
Qun Liu",https://www.semanticscholar.org/paper/bb16c4c9b78004c045be62b9806d4cb588f29704
ACL,Soft Contextual Data Augmentation for Neural Machine Translation,"Jinhua Zhu
F. Gao
Lijun Wu
Yingce Xia
Tao Qin
W. Zhou
Xueqi Cheng
T. Liu",https://www.semanticscholar.org/paper/258e92bd6ceaeb78e7384eeea57b4c7a2c356cfa
ACL,Logic-Guided Data Augmentation and Regularization for Consistent Question Answering,"Akari Asai
Hannaneh Hajishirzi",https://www.semanticscholar.org/paper/c20e0f7d3a45233ad831e5ad3ac15767fb1c7cb1
ACML,Learning to Augment with Feature Side-information,"Amina Mollaysa
Alexandros Kalousis
E. Bruno
M. Diephuis",https://www.semanticscholar.org/paper/36f430b0eda500a1caa13368a9d9e9a2fa5b8e54
ACML,RICAP: Random Image Cropping and Patching Data Augmentation for Deep CNNs,"Ryo Takahashi
Takashi Matsubara
K. Uehara",https://www.semanticscholar.org/paper/043d1f7b26d0aa723bf2d63eb277d2b8be19bec0
ArXiv,Data Augmentation Using Adversarial Training for Construction-Equipment Classification,"Francis Baek
Somin Park
H. Kim",https://www.semanticscholar.org/paper/2d15c79143de39a27651c963c4d276ad551e23ec
ArXiv,Data Augmentation with Manifold Exploring Geometric Transformations for Increased Performance and Robustness,"Magdalini Paschali
W. Simson
Abhijit Guha Roy
M. Naeem
R. Göbl
C. Wachinger
Nassir Navab",https://www.semanticscholar.org/paper/362758f77d607aae1aac5c541aa2663822f6302b
ArXiv,Unsupervised Data Augmentation,"Qizhe Xie
Zihang Dai
E. Hovy
Minh-Thang Luong
Quoc V. Le",https://www.semanticscholar.org/paper/3562fefb64cd63ac1a6a0adbaa83ae73dd674243
ArXiv,Improving Robustness Without Sacrificing Accuracy with Patch Gaussian Augmentation,"Raphael Gontijo Lopes
Dong Yin
Ben Poole
J. Gilmer
E. Cubuk",https://www.semanticscholar.org/paper/c703618d1f97a2d2184a09bbd73520034a19ef56
ArXiv,Implicit Label Augmentation on Partially Annotated Clips via Temporally-Adaptive Features Learning,"Y. Lu
Ziyao Tang
T. Javidi",https://www.semanticscholar.org/paper/0d15426e19c3fdfe795271311f6aabd914d25870
ArXiv,ReMixMatch: Semi-Supervised Learning with Distribution Alignment and Augmentation Anchoring,"David Berthelot
N. Carlini
E. D. Cubuk
Alex Kurakin
Kihyuk Sohn
Han Zhang
Colin Raffel",https://www.semanticscholar.org/paper/ab793ace386f381ba3a34722448ad9e1f28c0146
ArXiv,Learning Optimal Data Augmentation Policies via Bayesian Optimization for Image Classification Tasks,"Chunxu Zhang
Jiaxu Cui
B. Yang",https://www.semanticscholar.org/paper/9faeed748cd76a4952b494af6abc23e1349ed10a
ArXiv,Data Augmentation for Deep Transfer Learning,"Cameron R. Wolfe
Keld T. Lundgaard",https://www.semanticscholar.org/paper/8ff3f7f3b27415672bc8363b69ce79a6f1dc5015
ArXiv,Augmented Parallel-Pyramid Net for Attention Guided Pose-Estimation,"Luanxuan Hou
Jie Cao
Y. Zhao
H. Shen
Y. Meng
R. He
Jie-ping Ye",https://www.semanticscholar.org/paper/085f0e0dac18d8274a7067c817bf97a06cd3d44b
ArXiv,BERT for Large-scale Video Segment Classification with Test-time Augmentation,"Tianqi Liu
Qizhan Shao",https://www.semanticscholar.org/paper/7706ed62e51487ee1fab56f932f5274bdeaea171
ArXiv,See Better Before Looking Closer: Weakly Supervised Data Augmentation Network for Fine-Grained Visual Classification,"T. Hu
H. Qi",https://www.semanticscholar.org/paper/a21d8d27caca866d8f107116a2c90a2ed24b0b7a
ArXiv,PanDA: Panoptic Data Augmentation,"Y. Liu
P. Perona
Markus Meister",https://www.semanticscholar.org/paper/55fc3c695fad7b38dc0cc7a28b5c922aa8bd082b
ArXiv,CoDA: Contrast-enhanced and Diversity-promoting Data Augmentation for Natural Language Understanding,"Yanru Qu
Dinghan Shen
Y. Shen
Sandra Sajeev
Jiawei Han
W. Chen",https://www.semanticscholar.org/paper/77f08ec1fc1a26d5e2c493be06a305d1480ad1c0
ArXiv,Augment your batch: better training with larger batches,"E. Hoffer
Tal Ben-Nun
Itay Hubara
Niv Giladi
Torsten Hoefler
Daniel Soudry",https://www.semanticscholar.org/paper/3ffb075c74196efbcfc1a2d950fa8ef5d99c6095
ArXiv,Regularizing Deep Networks with Semantic Data Augmentation,"Yulin Wang
Gao Huang
Shiji Song
Xuran Pan
Yitong Xia
C. Wu",https://www.semanticscholar.org/paper/e89c69f3e6282c48b71c92851501aa66bff1d02f
ArXiv,Automatic Data Augmentation by Learning the Deterministic Policy,"Y. Shi
Tiexin Qin
Y. Liu
Jiwen Lu
Y. Gao
D. Shen",https://www.semanticscholar.org/paper/5311c49db20ebefa64ddadc80bb6757b6eee114a
ArXiv,"Assume, Augment and Learn: Unsupervised Few-Shot Meta-Learning via Random Labels and Data Augmentation","A. Antoniou
A. Storkey",https://www.semanticscholar.org/paper/73687a6297eae593f6abf1038d276a4cfa6fb3af
ArXiv,Ensemble learning in CNN augmented with fully connected subnetworks,"Daiki Hirata
N. Takahashi",https://www.semanticscholar.org/paper/5c0816bce56fce7cf9e6fd87170e0fc76cea9e50
ArXiv,Discriminative Cross-Modal Data Augmentation for Medical Imaging Applications,"Yue Yang
Pengtao Xie",https://www.semanticscholar.org/paper/121c642c21903e334485f60a8ffcea5500532acf
ArXiv,Affinity and Diversity: Quantifying Mechanisms of Data Augmentation,"Raphael Gontijo Lopes
S. J. Smullin
E. D. Cubuk
Ethan Dyer",https://www.semanticscholar.org/paper/6d352d5be78df3246d2f70146625db6d56b9c719
ArXiv,Safe Augmentation: Learning Task-Specific Transformations from Data,"Irynei Baran
Orest Kupyn
A. Kravchenko",https://www.semanticscholar.org/paper/4154224d01c21c7af9b78249c6ed5b5e507be083
ArXiv,Learning data augmentation policies using augmented random search,"Mingyang Geng
Kele Xu
B. Ding
H. Wang
L. Zhang",https://www.semanticscholar.org/paper/64e03171b3ff914bdc984a01b2f72116a030e6b2
ArXiv,Gradient-based Data Augmentation for Semi-Supervised Learning,Hiroshi Kaizuka,https://www.semanticscholar.org/paper/f473a9428ec8c1714221cc3d271125c416b7db1e
ArXiv,Patch augmentation: Towards efficient decision boundaries for neural networks,"Marcus Bloice
P. Roth
A. Holzinger",https://www.semanticscholar.org/paper/fd51d8218136c30610278fe064d2e3cf395cad6a
ArXiv,Data Augmentation for Meta-Learning,"Renkun Ni
Micah Goldblum
Amr Sharaf
K. Kong
T. Goldstein",https://www.semanticscholar.org/paper/ec995e79f153cf8f5c239676dfb6766f6da57e07
ArXiv,Meta Approach to Data Augmentation Optimization,"Ryuichiro Hataya
J. Zdenek
Kazuki Yoshizoe
Hideki Nakayama",https://www.semanticscholar.org/paper/e815552bc57f6cd1673039758a6d09870a6e6acb
ArXiv,Data Augmentation for Skin Lesion using Self-Attention based Progressive Generative Adversarial Network,"Ibrahim Saad Ali
Mamdouh Farouk Mohamed
Y. B. Mahdy",https://www.semanticscholar.org/paper/6342cd9e307808db147bc14b1c15500dcd601794
ArXiv,Domain Adaptive Transfer Learning on Visual Attention Aware Data Augmentation for Fine-grained Visual Categorization,"Ashiq Imran
V. Athitsos",https://www.semanticscholar.org/paper/0db9cd6929c9c4a0e7f89f3251ab288861c5e5b3
ArXiv,Differentiable Augmentation for Data-Efficient GAN Training,"Shengyu Zhao
Zhijian Liu
J. Lin
Jun-Yan Zhu
S. Han",https://www.semanticscholar.org/paper/670f9d0d8cafaeaeea564c88645b9816b1146cef
ArXiv,Role-Wise Data Augmentation for Knowledge Distillation,"Jie Fu
X. Geng
Zhijian Duan
Bohan Zhuang
Xingdi Yuan
Adam Trischler
J. Lin
C. Pal
H. Dong",https://www.semanticscholar.org/paper/75af404d6e4279541aafb8d5b330c44039bd437d
ArXiv,RandAugment: Practical data augmentation with no separate search,"E. Cubuk
Barret Zoph
Jonathon Shlens
Quoc V. Le",https://www.semanticscholar.org/paper/dfa553707b215910f028d2a58ab79116626cc94a
ArXiv,FeatMatch: Feature-Based Augmentation for Semi-Supervised Learning,"Chia-Wen Kuo
Chih-Yao Ma
J. Huang
Z. Kira",https://www.semanticscholar.org/paper/3b4fd630260685b500c50e40fd801b6689dca570
ArXiv,Rethinking Data Augmentation: Self-Supervision and Self-Distillation,"Hankook Lee
Sung Ju Hwang
Jinwoo Shin",https://www.semanticscholar.org/paper/65e382449553597ae398f8ac83a235dd377f11c5
ArXiv,What is the best data augmentation approach for brain tumor segmentation using 3D U-Net?,"M. D. Cirillo
David Abramian
Anders Eklund",https://www.semanticscholar.org/paper/e1cf8a5bfaa7ff2c12db70eada78dbc0d6f09635
ArXiv,GridMask Data Augmentation,"Pengguang Chen
Shu Liu
Hengshuang Zhao
Jiaya Jia",https://www.semanticscholar.org/paper/41574aaa671aa55ad8ac15eb7b21c0b17bfca49a
ArXiv,On Feature Normalization and Data Augmentation,"Bo-Yi Li
Felix Wu
Ser-Nam Lim
Serge J. Belongie
Kilian Q. Weinberger",https://www.semanticscholar.org/paper/46803220e5f6b636b65ef0ff87c0c9c4b95dec31
ArXiv,The MIDI Degradation Toolkit: Symbolic Music Augmentation and Correction,"A. McLeod
J. Owers
K. Yoshii",https://www.semanticscholar.org/paper/1fc028e051d6cf0694428c0d2b9e60fee35c7aca
ArXiv,The Penalty Imposed by Ablated Data Augmentation,"Frederick Liu
A. Najmi
M. Sundararajan",https://www.semanticscholar.org/paper/8525b53e30f560d96f12cdd5eab8d250a311c842
ArXiv,LADA: Look-Ahead Data Acquisition via Augmentation for Active Learning,"Yoonyeong Kim
Kyungwoo Song
Joonho Jang
I. Moon",https://www.semanticscholar.org/paper/09a5c49bb01a35f5223e7885e4e67d80ada449fb
ArXiv,Augmented Hard Example Mining for Generalizable Person Re-Identification,"M. Tamura
T. Murakami",https://www.semanticscholar.org/paper/5258df049df03bdd38f01609fa351f1bd9f3e493
ArXiv,Data Augmentation via Structured Adversarial Perturbations,"Calvin Luo
H. Mobahi
S. Bengio",https://www.semanticscholar.org/paper/fdfff86c209ca29dd03282b659779b09fe93de8b
ArXiv,Data augmentation with Möbius transformations,"Sharon Zhou
Jiequan Zhang
Hang Jiang
T. Lundh
A. Ng",https://www.semanticscholar.org/paper/c5a0a9cabaf1ea78e9bb46436df093789564582b
ArXiv,Self-paced Data Augmentation for Training Neural Networks,"Tomoumi Takase
Ryo Karakida
H. Asoh",https://www.semanticscholar.org/paper/9fe413fe97d365aa12dcea74a78648c659ce8497
ArXiv,Do CNNs Encode Data Augmentations?,"E. Yan
Y. Huang",https://www.semanticscholar.org/paper/37ac1cc8caedefd838fcb746143a035697e0c68a
ArXiv,SuperMix: Supervising the Mixing Data Augmentation,"Ali Dabouei
Sobhan Soleymani
F. Taherkhani
N. M. Nasrabadi",https://www.semanticscholar.org/paper/94f82ec208c5546258721f90cd1b4f73c968dad4
ArXiv,Model Patching: Closing the Subgroup Performance Gap with Data Augmentation,"Karan Goel
A. Gu
Yixuan Li
C. Ré",https://www.semanticscholar.org/paper/9207480a5cd071a3e85f408082b09283413cbfa5
ArXiv,Learning Data Augmentation with Online Bilevel Optimization for Image Classification,"Saypraseuth Mounsaveng
Issam H. Laradji
I. B. Ayed
D. Vázquez
M. Pedersoli",https://www.semanticscholar.org/paper/24a9f70e21fc2f84834dccdb1e2d7dfc1a25d9b3
ArXiv,MA 3 : Model Agnostic Adversarial Augmentation for Few Shot learning,"R. Jena
Shirsendu Sukanta Halder
K. Sycara",https://www.semanticscholar.org/paper/afbcec0862d73d8081b11ecd2bf49ae9e78c67fa
