Venue,Title,Authors,Semantic Scholar URL
ArXiv,Time Series Data Augmentation for Deep Learning: A Survey,"Q. Wen
Liang Sun
Xiaomin Song
J. Gao
X. Wang
Huan Xu",https://www.semanticscholar.org/paper/58b681eca93a2bdb5837331fe7526fc5814e1b6b
ArXiv,UniformAugment: A Search-free Probabilistic Data Augmentation Approach,"Tom Ching LingChen
Ava Khonsari
Amirreza Lashkari
M. Nazari
Jaspreet Singh Sambee
M. Nascimento",https://www.semanticscholar.org/paper/cdfbd6449d4b39b5c7eb73c7bad9487d394bdf22
ArXiv,Attribute Mix: Semantic Data Augmentation for Fine Grained Recognition,"H. Li
Xiaopeng Zhang
Hongkai Xiong
Q. Tian",https://www.semanticscholar.org/paper/0abb3217914f57b5936d31f21dd5c600cf68dd3e
ArXiv,Does Data Augmentation Benefit from Split BatchNorms,"Amil Merchant
Barret Zoph
E. D. Cubuk",https://www.semanticscholar.org/paper/eeb005fd27693559bdea10b9fa133081d2e03a6b
ArXiv,WeMix: How to Better Utilize Data Augmentation,"Yi Xu
Asaf Noy
M. Lin
Qi Qian
Hao Li
R. Jin",https://www.semanticscholar.org/paper/82a8b506789a6a9c0869e5235011920f88f2e712
ArXiv,Data Augmentation for Graph Neural Networks,"Tong Zhao
Y. Liu
Leonardo Neves
Oliver J. Woodford
Meng Jiang
Neil Shah",https://www.semanticscholar.org/paper/7ed782385594c5233452cba9be211c2298f465eb
ArXiv,SapAugment: Learning A Sample Adaptive Policy for Data Augmentation,"Ting-yao Hu
Ashish Shrivastava
R. Chang
H. Koppula
Stefan Braun
Kyuyeon Hwang
Ozlem Kalini
Oncel Tuzel",https://www.semanticscholar.org/paper/f234c93f4a1a13a848dccd682086e4af9afe40d7
ArXiv,Hypernetwork-Based Augmentation,"Chih-Yang Chen
Che-Han Chang
E. Chang",https://www.semanticscholar.org/paper/cc3a8747409cdbc62569e9c50f630cc61ef979b6
ArXiv,AAG: Self-Supervised Representation Learning by Auxiliary Augmentation with GNT-Xent Loss,"Yanlun Tu
Jianxing Feng
Yang Yang",https://www.semanticscholar.org/paper/5baf1bae22dfd51055e29259b0d746e73b25b643
ArXiv,Population Based Training for Data Augmentation and Regularization in Speech Recognition,"Daniel Haziza
J. Rapin
Gabriel Synnaeve",https://www.semanticscholar.org/paper/c9bc058a7048b90c85f9eebdaad460afa7c349f0
ArXiv,Circumventing Outliers of AutoAugment with Knowledge Distillation,"Longhui Wei
An Xiao
Lingxi Xie
X. Chen
Xiaopeng Zhang
Q. Tian",https://www.semanticscholar.org/paper/b3e5bac38d098378ba24f826595b8ea877e342f6
ArXiv,FenceMask: A Data Augmentation Approach for Pre-extracted Image Features,"Pu Li
Xiangyang Li
Xiang Long",https://www.semanticscholar.org/paper/2591a3d9aaab7013ec54f0730bb941a152c4e5d2
ArXiv,Designing Data Augmentation for Simulating Interventions,"Maximilian Ilse
J. Tomczak
Patrick Forré",https://www.semanticscholar.org/paper/781ab7b0d85289a38da3172db1b02e0b6c649db6
ArXiv,Improving Auto-Augment via Augmentation-Wise Weight Sharing,"Keyu Tian
Chen Lin
Ming Sun
L. Zhou
J. Yan
Wanli Ouyang",https://www.semanticscholar.org/paper/44781c99ebd5f8d4719b915bf07c564feef9deb0
ArXiv,Data Augmentation Revisited: Rethinking the Distribution Gap between Clean and Augmented Data,"Z. He
Lingxi Xie
X. Chen
Y. Zhang
Yanfeng Wang
Q. Tian",https://www.semanticscholar.org/paper/27195aefd6960862686bb7acd612eb1ce9557669
ArXiv,Selective Synthetic Augmentation with Quality Assurance,"Y. Xue
Jiarong Ye
L. Long
S. Antani
Zhiyun Xue
Xiaolei Huang",https://www.semanticscholar.org/paper/75e94d51eab1740b07ffe2d6e305457431ca4dde
ArXiv,Maximum-Entropy Adversarial Data Augmentation for Improved Generalization and Robustness,"Long Zhao
Ting Liu
Xi Peng
Dimitris Metaxas",https://www.semanticscholar.org/paper/3cc790c0970bae6c54b619ce05bebb4ed6a34bec
ArXiv,Robust Image Classification Using A Low-Pass Activation Function and DCT Augmentation,"Md Tahmid Hossain
Shyh Wei Teng
F. Sohel
G. Lu",https://www.semanticscholar.org/paper/fec47dcc2c8b844f26c8c088ecc91c6b64646dd6
ArXiv,Exemplar VAEs for Exemplar based Generation and Data Augmentation,"Sajad Norouzi
David J. Fleet
Mohammad Norouzi",https://www.semanticscholar.org/paper/9f2d1a266b1566b6fb1e70ba339d3c0e529f8348
ArXiv,Learning Loss for Test-Time Augmentation,"Ildoo Kim
Y. Kim
S. Kim",https://www.semanticscholar.org/paper/ed6f5f1061fc39897b024167fb863e57a5be5037
ArXiv,Reinforcement Learning with Augmented Data,"M. Laskin
Kimin Lee
Adam Stooke
Lerrel Pinto
P. Abbeel
A. Srinivas",https://www.semanticscholar.org/paper/bd39d33dc130ccc1406e55a9d49f73874d75ad91
ArXiv,Learning Temporally Invariant and Localizable Features via Data Augmentation for Video Recognition,"T. Kim
H. Lee
MyeongAh Cho
H. Lee
Dong Heon Cho
Sangyoun Lee",https://www.semanticscholar.org/paper/24b300420bd814e48b59a3419a22d706da6c4191
ArXiv,Image Augmentations for GAN Training,"Zhengli Zhao
Zizhao Zhang
Ting Chen
Sameer Singh
Han Zhang",https://www.semanticscholar.org/paper/ea3f723fb512dce514b58e5da593af554bf76fef
ArXiv,Unsupervised Few-shot Learning via Distribution Shift-based Augmentation,"Tiexin Qin
Wenbin Li
Y. Shi
Yang Gao",https://www.semanticscholar.org/paper/29cc4753ede340fc938c384a3e72a4e492c2b990
ArXiv,Combining Ensembles and Data Augmentation can Harm your Calibration,"Yeming Wen
Ghassen Jerfel
R. Muller
Michael W. Dusenberry
Jasper Snoek
Balaji Lakshminarayanan
Dustin Tran",https://www.semanticscholar.org/paper/8c76b4f7a77523e88a32d5d798b03bbf615cb12f
ArXiv,Data augmentation as stochastic optimization,"B. Hanin
Y. Sun",https://www.semanticscholar.org/paper/38ce386e78275a16d79c8f690dc087b49d6bd757
ArXiv,Efficient Active Learning for Automatic Speech Recognition via Augmented Consistency Regularization,"Jihwan Bang
Hee-su Kim
Youngjoon Yoo
Jung-Woo Ha",https://www.semanticscholar.org/paper/03c8193cf05100a8ecc0f32d54210e9ea73a56b7
ArXiv,"Data-Efficient Deep Learning Method for Image Classification Using Data Augmentation, Focal Cosine Loss, and Ensemble","Byeongjo Kim
Chanran Kim
Jaehoon Lee
Jein Song
Gyoung-Soo Park",https://www.semanticscholar.org/paper/c9fa9dee25c595bee6a8d61d7ff12f8a9335939d
ArXiv,DecAug: Augmenting HOI Detection via Decomposition,"Y. Xie
Haoshu Fang
Dian Shao
Yonglu Li
Cewu Lu",https://www.semanticscholar.org/paper/821ddd3782bdd4a6945ac69dc428d47b342256b5
BMC Bioinformatics,"CLoDSA: a tool for augmentation in classification, localization, detection, semantic segmentation and instance segmentation tasks","Á. Casado
C. Domínguez
M. García
J. Heras
Adrián Inés
E. Mata
V. Pascual",https://www.semanticscholar.org/paper/eb34b262179c9d79aa9f11ad7eb01f8ebc8f2b51
CD-MAKE,Improving short text classification through global augmentation methods,"Vukosi Marivate
T. Sefara",https://www.semanticscholar.org/paper/2a9e4ba46fbfc9221a388c12ca7a193304ee2d27
Comput. Ind.,A Novel Approach to Data Augmentation for Pavement Distress Segmentation,"D. Mazzini
P. Napoletano
F. Piccoli
R. Schettini",https://www.semanticscholar.org/paper/2626eb69be066d1010f99f844b3581cf2bfa04ad
ECCV,Improving 3D Object Detection through Progressive Population Based Augmentation,"S. Cheng
Zhaoqi Leng
E. D. Cubuk
Barret Zoph
Chunyan Bai
J. Ngiam
Y. Song
Benjamin Caine
V. Vasudevan
Congcong Li
Quoc V. Le
Jonathon Shlens
Dragomir Anguelov",https://www.semanticscholar.org/paper/2226949906eaed2aae07a06150ca7cff4ca2f8b9
ECCV,Learning Data Augmentation Strategies for Object Detection,"Barret Zoph
E. Cubuk
G. Ghiasi
Tsung-Yi Lin
Jonathon Shlens
Quoc V. Le",https://www.semanticscholar.org/paper/7b48a1cbd2bfbb5045269626f3303e68d7e63a05
ECCV,Faster AutoAugment: Learning Augmentation Strategies using Backpropagation,"Ryuichiro Hataya
J. Zdenek
Kazuki Yoshizoe
Hideki Nakayama",https://www.semanticscholar.org/paper/4fbcec322c87adf897bf8c630734cad586740be5
ECCV,OnlineAugment: Online Data Augmentation with Less Domain Knowledge,"Z. Tang
Yunhe Gao
Leonid Karlinsky
P. Sattigeri
R. Feris
D. Metaxas",https://www.semanticscholar.org/paper/69cc737a68721cd2738e22e90ebd9a1a2f380571
ECCV 2020,DADA: Differentiable Automatic Data Augmentation,"Y. Li
Guosheng Hu
Yongtao Wang
Timothy M. Hospedales
N. Robertson
Y. Yang",https://www.semanticscholar.org/paper/991dac45fe763d0ba0deba6b79bee9e1e9d56c77
EMNLP,Variational Hierarchical Dialog Autoencoder for Dialogue State Tracking Data Augmentation,"K. Yoo
Hanbit Lee
Franck Dernoncourt
Trung Bui
W. Chang
Sang-goo Lee",https://www.semanticscholar.org/paper/64b18328fd8dbbc557b603e99258fda16f30be92
EMNLP,Dialogue Distillation: Open-domain Dialogue Augmentation Using Unpaired Data,"Rongsheng Zhang
Yinhe Zheng
Jianzhi Shao
Xiao-Xi Mao
Yadong Xi
Minlie Huang",https://www.semanticscholar.org/paper/5324e04f5a166ba2940e5eecc94c242773409c18
EMNLP,How Effective is Task-Agnostic Data Augmentation for Pretrained Transformers?,"S. Longpre
Yu Wang
C. DuBois",https://www.semanticscholar.org/paper/f10f898e42973e7c3dee36ccb24d96e39e4583cc
EMNLP,Adversarial Augmentation Policy Search for Domain and Cross-Lingual Generalization in Reading Comprehension,"Adyasha Maharana
Mohit Bansal",https://www.semanticscholar.org/paper/b1949b1d42519a62b086c683df243479fc6fdbba
EMNLP,Tell Me How to Ask Again: Question Data Augmentation with Controllable Rewriting in Continuous Space,"Dayiheng Liu
Yeyun Gong
J. Fu
Yu Yan
J. Chen
J. Lv
N. Duan
M. Zhou",https://www.semanticscholar.org/paper/0b3c09efb22ed51d976cdc78d679fcc44fcdd3c6
EMNLP/IJCNLP,Automatically Learning Data Augmentation Policies for Dialogue Tasks,"Tong Niu
Mohit Bansal",https://www.semanticscholar.org/paper/5cfd70f5cfd8e4742cf8937c2e0cfb7f12f3acfe
ICANN,Automatic Augmentation by Hill Climbing,"Ricardo Cruz
J. Costa
Jaime S. Cardoso",https://www.semanticscholar.org/paper/e864c63fae1b122b5142019e85c6c21d18fd390e
ICLR,Efficient Augmentation via Data Subsampling,"Michael Kuchnik
V. Smith",https://www.semanticscholar.org/paper/526ef02a3a4624f1dbd0f2ce51778eb92a893e8a
ICLR,Adversarial AutoAugment,"Xinyu Zhang
Q. Wang
Jia-yu Zhang
Z. Zhong",https://www.semanticscholar.org/paper/7d668ed2d5b383c7ff9641974b2bc0c84f43e251
ICLR,ReMixMatch: Semi-Supervised Learning with Distribution Matching and Augmentation Anchoring,"David Berthelot
N. Carlini
E. D. Cubuk
Alex Kurakin
Kihyuk Sohn
Han Zhang
Colin Raffel",https://www.semanticscholar.org/paper/9c5e6395bee6c46273fec3bde416ca07c7b1ad6a
ICML,Population Based Augmentation: Efficient Learning of Augmentation Policy Schedules,"D. Ho
Eric Liang
I. Stoica
P. Abbeel
Xi Chen",https://www.semanticscholar.org/paper/60f7f9161eb88c71c893969fb0d6586f70be99fc
ICML,A Kernel Theory of Modern Data Augmentation,"Tri Dao
A. Gu
Alexander J. Ratner
V. Smith
C. D. Sa
C. Ré",https://www.semanticscholar.org/paper/494e63c4a333bf3be8a28dc0213b0e0d39c2ef04
ICML 2020,On the Generalization Effects of Linear Transformations in Data Augmentation,"Sen Wu
Hongyang Zhang
Gregory Valiant
Christopher Ré",https://www.semanticscholar.org/paper/361e75935068af59173a85ded80d13765f8e8c65
ICML 2020,Self-supervised Label Augmentation via Input Transformations,"Hankook Lee
Sung Ju Hwang
Jinwoo Shin",https://www.semanticscholar.org/paper/fb623b797c297519b1c87a56cb2a2ca293aabaed
ICSE,Fuzz testing based data augmentation to improve robustness of deep neural networks,"Xiang Gao
Ripon K. Saha
M. R. Prasad
Abhik Roychoudhury",https://www.semanticscholar.org/paper/5b04e1f31c671e19cdd752c4c9a521c62b3ee6c7
IEEE Access,Data Augmentation and Second-Order Pooling for Facial Expression Recognition,"Xiaoyun Tong
Songlin Sun
M. Fu",https://www.semanticscholar.org/paper/039c09d667f6bcfe2e0f950c241c180b26d1000b
IEEE Access,Data Augmentation for Deep Learning-Based Radio Modulation Classification,"L. Huang
Weijian Pan
Y. Zhang
Liping Qian
N. Gao
Y. Wu",https://www.semanticscholar.org/paper/0ca68867b15c2a0ffdd4c96ed43c01f19c6c35ad
IEEE Access,Perspective Transformation Data Augmentation for Object Detection,"K. Wang
B. Fang
Jiye Qian
S. Yang
X. Zhou
J. Zhou",https://www.semanticscholar.org/paper/4f2058f1ccbe96efcac5fbb3db19f01bda76f50a
IEEE Access,Toward Robust Pedestrian Detection With Data Augmentation,"S. Cygert
A. Czyzewski",https://www.semanticscholar.org/paper/fd7b6b59e8c2ab90671eca245cd848661e5ee8b7
IEEE Access,Enhanced Skin Condition Prediction Through Machine Learning Using Dynamic Training and Testing Augmentation,"Tryan Aditya Putra
Syahidah Izza Rufaida
J. Leu",https://www.semanticscholar.org/paper/7732fe6d2721dd3bf71f4b4649b8dc698ae517d5
IEEE Consumer Electronics Magazine,Deep Learning for Consumer Devices and Services 4—A Review of Learnable Data Augmentation Strategies for Improved Training of Deep Neural Networks,"J. Lemley
P. Corcoran",https://www.semanticscholar.org/paper/9330979e4c3d63dd4fc9d749e7b6def9352e4a15
IEEE Robotics and Automation Letters,Sensor Transfer: Learning Optimal Sensor Effect Image Augmentation for Sim-to-Real Domain Adaptation,"A. Carlson
Katherine A. Skinner
R. Vasudevan
Matthew Johnson-Roberson",https://www.semanticscholar.org/paper/9d72ea56abe9e791df13d591ab9952b36ba70ac9
IEEE Signal Processing Letters,Mining Hard Augmented Samples for Robust Facial Landmark Localization With CNNs,"Zhen-Hua Feng
J. Kittler
Xiaojun Wu",https://www.semanticscholar.org/paper/95dbf2f3252c32ae57a33e1685f410dd75b020f1
IEEE Transactions on Circuits and Systems for Video Technology,Data Augmentation Using Random Image Cropping and Patching for Deep CNNs,"Ryo Takahashi
Takashi Matsubara
K. Uehara",https://www.semanticscholar.org/paper/1f5066018662b7c7d13a57611e6f118b2871d39f
IEEE Transactions on Medical Imaging,Adaptive Augmentation of Medical Data Using Independently Conditional Variational Auto-Encoders,"Mehran Pesteie
P. Abolmaesumi
R. Rohling",https://www.semanticscholar.org/paper/7e44e16d7db23f744ffac5198e8f6748aaee1d9d
IIH-MSP,Efficient data augmentation using graph imputation neural networks,"Indro Spinelli
S. Scardapane
M. Scarpiniti
A. Uncini",https://www.semanticscholar.org/paper/cc20612d48c6db05a1f18f589d42cef5274423cf
INTERSPEECH,SpecAugment: A Simple Data Augmentation Method for Automatic Speech Recognition,"D. Park
William Chan
Y. Zhang
Chung-Cheng Chiu
Barret Zoph
E. D. Cubuk
Quoc V. Le",https://www.semanticscholar.org/paper/b0fae9fbb4e580d92395eabafe73e317ae6510e3
INTERSPEECH,Data Augmentation Using GANs for Speech Emotion Recognition,"Aggelina Chatziagapi
Georgios Paraskevopoulos
Dimitris Sgouropoulos
Georgios Pantazopoulos
Malvina Nikandrou
Theodoros Giannakopoulos
Athanasios Katsamanis
A. Potamianos
Shrikanth S. Narayanan",https://www.semanticscholar.org/paper/f3c25b8aa1f7e2a00b947c38d52dcaa6b3da31bd
IPMI,Manifold Exploring Data Augmentation with Geometric Transformations for Increased Performance and Robustness,"Magdalini Paschali
W. Simson
Abhijit Guha Roy
R. Göbl
C. Wachinger
Nassir Navab",https://www.semanticscholar.org/paper/0c80b70f2d92bd1ffcd6c8a9538d8730a64d5f34
IberLEF@SEPLN,Transformers and Data Augmentation for Aggressiveness Detection in Mexican Spanish,"Mario Guzman-Silverio
Ángel Balderas-Paredes
A. P. López-Monroy",https://www.semanticscholar.org/paper/27363f1a5cb2d5aed0c279b8f927ff890d5e58fd
Inf.,Albumentations: fast and flexible image augmentations,"Alexander V. Buslaev
A. Parinov
Eugene Khvedchenya
V. Iglovikov
A. Kalinin",https://www.semanticscholar.org/paper/17555c227941654bc19d613742e2508f209c6d86
International Conference on Machine Vision,Single-sample augmentation framework for training Viola-Jones classifiers,"Daniil P. Matalov
S. Usilin
V. Arlazarov",https://www.semanticscholar.org/paper/97ece07c2d6cb3411607ce85c9648563a98d15cf
International Journal of Computer Assisted Radiology and Surgery,Unravelling the effect of data augmentation transformations in polyp segmentation,"L. F. Sánchez-Peralta
Artzai Picón
F. M. Sánchez-Margallo
J. B. Pagador",https://www.semanticscholar.org/paper/ae33eef5c9e040643b1a9a54bf4ca7dbc48c3c32
Internetware '19,A Preliminary Study on Data Augmentation of Deep Learning for Image Classification,"B. Hu
Cheng Lei
Dong Wang
Shu Zhang
Z. Chen",https://www.semanticscholar.org/paper/e43bbcf6fe73d072f7ef92a68d4e3857b06594ba
Journal of Big Data,A survey on Image Data Augmentation for Deep Learning,"Connor Shorten
T. Khoshgoftaar",https://www.semanticscholar.org/paper/3813b88a4ec3c63919df47e9694b577f4691f7e5
MICAI,Data Augmentation with Transformers for Text Classification,"José Medardo Tapia-Téllez
H. Escalante",https://www.semanticscholar.org/paper/c94d757cfcb54a658dcde7341b7435152fe71f00
MICCAI,Targeting Precision with Data Augmented Samples in Deep Learning,"Pietro Nardelli
Raúl San José Estépar",https://www.semanticscholar.org/paper/4a9b4e57290deb6151af3ab37d7a443d73857685
MICCAI,Automatic Data Augmentation for 3D Medical Image Segmentation,"Ju Xu
Mengzhang Li
Zhanxing Zhu",https://www.semanticscholar.org/paper/bf97af8b8eea25be50f077979807a2d3619b01f0
Medical Imaging: Image Processing,Anatomically-Informed Data Augmentation for functional MRI with Applications to Deep Learning,"Kevin P. Nguyen
C. C. Fatt
Alex Treacher
Cooper Mellema
M. Trivedi
A. Montillo",https://www.semanticscholar.org/paper/0f1c63f7fe55325859151602525bf781a088f7f8
Medical image analysis,Selective synthetic augmentation with HistoGAN for improved histopathology image classification.,"Yuan Xue
Jiarong Ye
Qianying Zhou
L. Long
S. Antani
Zhiyun Xue
Carl Cornwell
R. Zaino
K. C. Cheng
Xiaolei Huang",https://www.semanticscholar.org/paper/962676b688b6e35ec2a3c8e6b3bdce638d6ca8db
NeurIPS,Implicit Semantic Data Augmentation for Deep Networks,"Yulin Wang
Xuran Pan
Shiji Song
H. Zhang
Cheng Wu
Gao Huang",https://www.semanticscholar.org/paper/11babff42b5bf9841ebb87781bfc21f74acb3d28
NeurIPS,Fast AutoAugment,"Sungbin Lim
Ildoo Kim
Taesup Kim
C. Kim
S. Kim",https://www.semanticscholar.org/paper/e808cac4b64a8c73ada719f76ad885454c71a74c
Neural Computing and Applications,A survey on face data augmentation for the training of deep neural networks,"X. Wang
K. Wang
S. Lian",https://www.semanticscholar.org/paper/bb0ba74be5248c3ec684e164b4c2cb92f04c1c0b
Pattern Recognit. Lett.,Greedy AutoAugment,"A. Naghizadeh
Mohammadsajad Abavisani
D. Metaxas",https://www.semanticscholar.org/paper/68a97d3f89622ff9a2873f409389f6797ca3a60c
Sensors,Data Augmentation for Motor Imagery Signal Classification Based on a Hybrid Neural Network,"K. Zhang
Guanghua Xu
Zezhen Han
Kaiquan Ma
X. Zheng
Longting Chen
N. Duan
Sicong Zhang",https://www.semanticscholar.org/paper/194d14b45d5e96c02573ac8b24991efef50d868f
Sensors,Data Augmentation of Surface Electromyography for Hand Gesture Recognition,"Panagiotis Tsinganos
Bruno Cornelis
J. Cornelis
B. Jansen
A. Skodras",https://www.semanticscholar.org/paper/636e05d412b12decbfaa2a267060575b80da4c1b
Sensors,CNN Training with Twenty Samples for Crack Detection via Data Augmentation,"Zirui Wang
Jingjing Yang
Haonan Jiang
Xueling Fan",https://www.semanticscholar.org/paper/5907165a6fd08f781800b1607811d57aae3c21f7
UAI,Greedy Policy Search: A Simple Baseline for Learnable Test-Time Augmentation,"D. Molchanov
Alexander Lyzhov
Yuliya Molchanova
Arsenii Ashukha
D. Vetrov",https://www.semanticscholar.org/paper/8286fbad6d4712d950689930720134bc8828963f
WWW,Snippext: Semi-supervised Opinion Mining with Augmented Data,"Zhengjie Miao
Y. Li
Xiaolan Wang
W. Tan",https://www.semanticscholar.org/paper/f54316d6f112723d28e5bb1f98e5686345d8a0dc
