Continual learning with hypernetworks,"

Johannes von Oswald
, 
Christian Henning
, 
João Sacramento
, 
Benjamin F. Grewe

","Continual Learning
Catastrophic Forgetting
Meta Model
Hypernetwork",
Program Guided Agent,"

Shao-Hua Sun
, 
Te-Lin Wu
, 
Joseph J. Lim

","Program Execution
Program Executor
Program Understanding
Program Guided Agent
Learning to Execute
Deep Learning",We propose a modular framework that can accomplish tasks specified by programs and achieve zero-shot generalization to more complex tasks.
Sparse Coding with Gated Learned ISTA,"

Kailun Wu
, 
Yiwen Guo
, 
Ziang Li
, 
Changshui Zhang

","Sparse coding
deep learning
learned ISTA
convergence analysis","We propose gated mechanisms to enhance learned ISTA for sparse coding, with theoretical guarantees on the superiority of the method. "
Graph Neural Networks Exponentially Lose Expressive Power for Node Classification,"

Kenta Oono
, 
Taiji Suzuki

","Graph Neural Network
Deep Learning
Expressive Power",We relate the asymptotic behavior of graph neural networks to the graph spectra of underlying graphs and gives principled guidelines for normalizing weights.
Multi-Scale Representation Learning for Spatial Feature Distributions using Grid Cells,"

Gengchen Mai
, 
Krzysztof Janowicz
, 
Bo Yan
, 
Rui Zhu
, 
Ling Cai
, 
Ni Lao

","Grid cell
space encoding
spatially explicit model
multi-scale periodic representation
unsupervised learning", We propose a representation learning model called Space2vec to encode the absolute positions and spatial relationships of places.
InfoGraph: Unsupervised and Semi-supervised Graph-Level Representation Learning via Mutual Information Maximization,"

Fan-Yun Sun
, 
Jordan Hoffman
, 
Vikas Verma
, 
Jian Tang

","graph-level representation learning
mutual information maximization",
On Robustness of Neural Ordinary Differential Equations,"

Hanshu YAN
, 
Jiawei DU
, 
Vincent TAN
, 
Jiashi FENG

",Neural ODE,
Defending Against Physically Realizable Attacks on Image Classification,"

Tong Wu
, 
Liang Tong
, 
Yevgeniy Vorobeychik

","defense against physical attacks
adversarial machine learning",Defending Against Physically Realizable Attacks on Image Classification
Estimating Gradients for Discrete Random Variables by Sampling without Replacement,"

Wouter Kool
, 
Herke van Hoof
, 
Max Welling

","gradient
estimator
discrete
categorical
sampling
without replacement
reinforce
baseline
variance
gumbel
vae
structured prediction","We derive a low-variance, unbiased gradient estimator for expectations over discrete random variables based on sampling without replacement"
Learning to Control PDEs with Differentiable Physics,"

Philipp Holl
, 
Nils Thuerey
, 
Vladlen Koltun

","Differentiable physics
Optimal control
Deep learning",We train a combination of neural networks to predict optimal trajectories for complex physical systems.
Intensity-Free Learning of Temporal Point Processes,"

Oleksandr Shchur
, 
Marin Biloš
, 
Stephan Günnemann

","Temporal point process
neural density estimation","Learn in temporal point processes by modeling the conditional density, not the conditional intensity."
A Signal Propagation Perspective for Pruning Neural Networks at Initialization,"

Namhoon Lee
, 
Thalaiyasingam Ajanthan
, 
Stephen Gould
, 
Philip H. S. Torr

","neural network pruning
signal propagation perspective
sparse neural networks",We formally characterize the initialization conditions for effective pruning at initialization and analyze the signal propagation properties of the resulting pruned networks which leads to a method to enhance their trainability and pruning results.
Skip Connections Matter: On the Transferability of Adversarial Examples Generated with ResNets,"

Dongxian Wu
, 
Yisen Wang
, 
Shu-Tao Xia
, 
James Bailey
, 
Xingjun Ma

","Adversarial Example
Transferability
Skip Connection
Neural Network",We identify the security weakness of skip connections in ResNet-like neural networks
White Noise Analysis of Neural Networks,"

Ali Borji
, 
Sikun Lin

","Classification images
spike triggered analysis
deep learning
network visualization
adversarial attack
adversarial defense
microstimulation
computational neuroscience",
Neural Machine Translation with Universal Visual Representation,"

Zhuosheng Zhang
, 
Kehai Chen
, 
Rui Wang
, 
Masao Utiyama
, 
Eiichiro Sumita
, 
Zuchao Li
, 
Hai Zhao

","Neural Machine Translation
Visual Representation
Multimodal Machine Translation
Language Representation","This work proposed a universal visual representation for neural machine translation (NMT) using retrieved images with similar topics to source sentence,  extending image applicability in NMT."
Tranquil Clouds: Neural Networks for Learning Temporally Coherent Features in Point Clouds,"

Lukas Prantl
, 
Nuttapong Chentanez
, 
Stefan Jeschke
, 
Nils Thuerey

","point clouds
spatio-temporal representations
Lagrangian data
temporal coherence
super-resolution
denoising",We propose a generative neural network approach for temporally coherent point clouds.
PC-DARTS: Partial Channel Connections for Memory-Efficient Architecture Search,"

Yuhui Xu
, 
Lingxi Xie
, 
Xiaopeng Zhang
, 
Xin Chen
, 
Guo-Jun Qi
, 
Qi Tian
, 
Hongkai Xiong

","Neural Architecture Search
DARTS
Regularization
Normalization",Allowing partial channel connection in super-networks to regularize and accelerate differentiable architecture search
Online and stochastic optimization beyond Lipschitz continuity: A Riemannian approach,"

Kimon Antonakopoulos
, 
E. Veronica Belmega
, 
Panayotis Mertikopoulos

","Online optimization
stochastic optimization
Poisson inverse problems",We introduce a novel version of Lipschitz objective continuity that allows stochastic mirror descent methodologies to achieve optimal convergence rates in problems with singularities.
Enhancing Adversarial Defense by k-Winners-Take-All,"

Chang Xiao
, 
Peilin Zhong
, 
Changxi Zheng

","adversarial defense
activation function
winner takes all","We propose a simple change to existing neural network structures for better defending against gradient-based adversarial attacks, using the k-winners-take-all activation function."
Encoding word order in complex embeddings,"

Benyou Wang
, 
Donghao Zhao
, 
Christina Lioma
, 
Qiuchi Li
, 
Peng Zhang
, 
Jakob Grue Simonsen

","word embedding
complex-valued neural network
position embedding",
DDSP: Differentiable Digital Signal Processing,"

Jesse Engel
, 
Lamtharn (Hanoi) Hantrakul
, 
Chenjie Gu
, 
Adam Roberts

","dsp
audio
music
nsynth
wavenet
wavernn
vocoder
synthesizer
sound
signal
processing
tensorflow
autoencoder
disentanglement",Better audio synthesis by combining interpretable DSP with end-to-end learning.
Cross-Domain Few-Shot Classification via Learned Feature-Wise Transformation,"

Hung-Yu Tseng
, 
Hsin-Ying Lee
, 
Jia-Bin Huang
, 
Ming-Hsuan Yang

",,
"Ridge Regression: Structure, Cross-Validation, and Sketching","

Sifan Liu
, 
Edgar Dobriban

","ridge regression
sketching
random matrix theory
cross-validation
high-dimensional asymptotics","We study the structure of ridge regression in a high-dimensional asymptotic framework, and get insights about cross-validation and sketching."
Finite Depth and Width Corrections to the Neural Tangent Kernel,"

Boris Hanin
, 
Mihai Nica

","Neural Tangent Kernel
Finite Width Corrections
Random ReLU Net
Wide Networks
Deep Networks",The neural tangent kernel in a randomly initialized ReLU net is non-trivial fluctuations as long as the depth and width are comparable. 
Meta-Learning without Memorization,"

Mingzhang Yin
, 
George Tucker
, 
Mingyuan Zhou
, 
Sergey Levine
, 
Chelsea Finn

","meta-learning
memorization
regularization
overfitting
mutually-exclusive","We identify and formalize the memorization problem in meta-learning and solve this problem with novel meta-regularization method, which greatly expand the domain that meta-learning can be  applicable to and effective on."
Influence-Based Multi-Agent Exploration,"

Tonghan Wang*
, 
Jianhao Wang*
, 
Yi Wu
, 
Chongjie Zhang

","Multi-agent reinforcement learning
Exploration",
HOPPITY: LEARNING GRAPH TRANSFORMATIONS TO DETECT AND FIX BUGS IN PROGRAMS,"

Elizabeth Dinella
, 
Hanjun Dai
, 
Ziyang Li
, 
Mayur Naik
, 
Le Song
, 
Ke Wang

","Bug Detection
Program Repair
Graph Neural Network
Graph Transformation",An learning-based approach for detecting and fixing bugs in Javascript
Sliced Cramer Synaptic Consolidation for Preserving Deeply Learned Representations,"

Soheil Kolouri
, 
Nicholas A. Ketz
, 
Andrea Soltoggio
, 
Praveen K. Pilly

","selective plasticity
catastrophic forgetting
intransigence","""A novel framework for overcoming catastrophic forgetting by preserving the distribution of the network's output at an arbitrary layer."""
How much Position Information Do Convolutional Neural Networks Encode?,"

Md Amirul Islam*
, 
Sen Jia*
, 
Neil D. B. Bruce

","network understanding
absolute position information","Our work shows positional information has been implicitly encoded in a network. This information is important for detecting position-dependent features, e.g. semantic and saliency."
Hamiltonian Generative Networks,"

Peter Toth
, 
Danilo J. Rezende
, 
Andrew Jaegle
, 
Sébastien Racanière
, 
Aleksandar Botev
, 
Irina Higgins

","Hamiltonian dynamics
normalising flows
generative model
physics",We introduce a class of generative models that reliably learn Hamiltonian dynamics from high-dimensional observations. The learnt Hamiltonian can be applied to sequence modeling or as a normalising flow.
CoPhy: Counterfactual Learning of Physical Dynamics,"

Fabien Baradel
, 
Natalia Neverova
, 
Julien Mille
, 
Greg Mori
, 
Christian Wolf

","intuitive physics
visual reasoning",
Estimating counterfactual treatment outcomes over time through adversarially balanced representations,"

Ioana Bica
, 
Ahmed M Alaa
, 
James Jordon
, 
Mihaela van der Schaar

","treatment effects over time
causal inference
counterfactual estimation",
Gradientless Descent: High-Dimensional Zeroth-Order Optimization,"

Daniel Golovin
, 
John Karro
, 
Greg Kochanski
, 
Chansoo Lee
, 
Xingyou Song
, 
Qiuyi Zhang

",Zeroth Order Optimization,Gradientless Descent is a provably efficient gradient-free algorithm that is monotone-invariant and fast for high-dimensional zero-th order optimization.
Conditional Learning of Fair Representations,"

Han Zhao
, 
Amanda Coston
, 
Tameem Adel
, 
Geoffrey J. Gordon

","algorithmic fairness
representation learning",We propose a novel algorithm for learning fair representations that can simultaneously mitigate two notions of disparity among different demographic subgroups.
Inductive Matrix Completion Based on Graph Neural Networks,"

Muhan Zhang
, 
Yixin Chen

","matrix completion
graph neural network",
Duration-of-Stay Storage Assignment under Uncertainty,"

Michael Lingzhi Li
, 
Elliott Wolf
, 
Daniel Wintz

","Storage Assignment
Deep Learning
Duration-of-Stay
Application
Natural Language Processing
Parallel Network",We develop a new storage assignment framework with a novel neural network that enables large efficiency gains in the warehouse.
Emergence of functional and structural properties of the head direction system by optimization of recurrent neural networks,"

Christopher J. Cueva
, 
Peter Y. Wang
, 
Matthew Chin
, 
Xue-Xin Wei

","recurrent network
head direction system
neural circuits
neural coding",Artificial neural networks trained with gradient descent are capable of recapitulating both realistic neural activity and the anatomical organization of a biological circuit.
Deep neuroethology of a virtual rodent,"

Josh Merel
, 
Diego Aldarondo
, 
Jesse Marshall
, 
Yuval Tassa
, 
Greg Wayne
, 
Bence Olveczky

","computational neuroscience
motor control
deep RL","We built a physical simulation of a rodent, trained it to solve a set of tasks, and analyzed the resulting networks."
Doubly Robust Bias Reduction in Infinite Horizon Off-Policy Estimation,"

Ziyang Tang*
, 
Yihao Feng*
, 
Lihong Li
, 
Dengyong Zhou
, 
Qiang Liu

","off-policy evaluation
infinite horizon
doubly robust
reinforcement learning",We develop a new doubly robust estimator based on the infinite horizon density ratio and off policy value estimation.
Learning Compositional Koopman Operators for Model-Based Control,"

Yunzhu Li
, 
Hao He
, 
Jiajun Wu
, 
Dina Katabi
, 
Antonio Torralba

","Koopman operators
graph neural networks
compositionality",Learning compositional Koopman operators for efficient system identification and model-based control.
CLEVRER: Collision Events for Video Representation and Reasoning,"

Kexin Yi*
, 
Chuang Gan*
, 
Yunzhu Li
, 
Pushmeet Kohli
, 
Jiajun Wu
, 
Antonio Torralba
, 
Joshua B. Tenenbaum

","Neuro-symbolic
Reasoning",We present a diagnostic dataset for systematic study of temporal and casual reasoning in videos. 
The Logical Expressiveness of Graph Neural Networks,"

Pablo Barceló
, 
Egor V. Kostylev
, 
Mikael Monet
, 
Jorge Pérez
, 
Juan Reutter
, 
Juan Pablo Silva

","Graph Neural Networks
First Order Logic
Expressiveness","We characterize the expressive power of GNNs in terms of classical logical languages, separating different GNNs and showing connections with standard notions in Knowledge Representation."
The Break-Even Point on Optimization Trajectories of Deep Neural Networks,"

Stanislaw Jastrzebski
, 
Maciej Szymczak
, 
Stanislav Fort
, 
Devansh Arpit
, 
Jacek Tabor
, 
Kyunghyun Cho*
, 
Krzysztof Geras*

","generalization
sgd
learning rate
batch size
hessian
curvature
trajectory
optimization","In the early phase of training of deep neural networks there exists a ""break-even point"" which determines properties of the entire optimization trajectory."
ALBERT: A Lite BERT for Self-supervised Learning of Language Representations,"

Zhenzhong Lan
, 
Mingda Chen
, 
Sebastian Goodman
, 
Kevin Gimpel
, 
Piyush Sharma
, 
Radu Soricut

","Natural Language Processing
BERT
Representation Learning","A new pretraining method that establishes new state-of-the-art results on the GLUE, RACE, and SQuAD benchmarks while having fewer parameters compared to BERT-large. "
Disentangling neural mechanisms for perceptual grouping,"

Junkyung Kim*
, 
Drew Linsley*
, 
Kalpit Thakkar
, 
Thomas Serre

","Perceptual grouping
visual cortex
recurrent feedback
horizontal connections
top-down connections",Horizontal and top-down feedback connections are responsible for complementary perceptual grouping strategies in biological and recurrent vision systems.
Learning to Plan in High Dimensions via Neural Exploration-Exploitation Trees,"

Binghong Chen
, 
Bo Dai
, 
Qinjie Lin
, 
Guo Ye
, 
Han Liu
, 
Le Song

","learning to plan
representation learning
learning to design algorithm
reinforcement learning
meta learning",We propose a meta path planning algorithm which exploits a novel attention-based neural module that can learn generalizable structures from prior experiences to drastically reduce the sample requirement for solving new path planning problems.
Symplectic Recurrent Neural Networks,"

Zhengdao Chen
, 
Jianyu Zhang
, 
Martin Arjovsky
, 
Léon Bottou

","Hamiltonian systems
learning physical laws
symplectic integrators
recurrent neural networks
inverse problems",
Asymptotics of Wide Networks from Feynman Diagrams,"

Ethan Dyer
, 
Guy Gur-Ari

",,A general method for computing the asymptotic behavior of wide networks using Feynman diagrams
Learning The Difference That Makes A Difference With Counterfactually-Augmented Data,"

Divyansh Kaushik
, 
Eduard Hovy
, 
Zachary Lipton

","humans in the loop
annotation artifacts
text classification
sentiment analysis
natural language inference","Humans in the loop revise documents to accord with counterfactual labels, resulting resource helps to reduce reliance on spurious associations."
Is a Good Representation Sufficient for Sample Efficient Reinforcement Learning?,"

Simon S. Du
, 
Sham M. Kakade
, 
Ruosong Wang
, 
Lin F. Yang

","reinforcement learning
function approximation
lower bound
representation",Exponential lower bounds for value-based and policy-based reinforcement learning with function approximation.
Simplified Action Decoder for Deep Multi-Agent Reinforcement Learning,"

Hengyuan Hu
, 
Jakob N Foerster

","multi-agent RL
theory of mind","We develop Simplified Action Decoder, a simple MARL algorithm that beats previous SOTA on Hanabi by a big margin across 2- to 5-player games."
Network Deconvolution,"

Chengxi Ye
, 
Matthew Evanusa
, 
Hua He
, 
Anton Mitrokhin
, 
Tom Goldstein
, 
James A. Yorke
, 
Cornelia Fermuller
, 
Yiannis Aloimonos

","convolutional networks
network deconvolution
whitening",We propose a method called network deconvolution that resembles animal vision system to train convolution networks better.
Neural Symbolic Reader: Scalable Integration of Distributed and Symbolic Representations for Reading Comprehension,"

Xinyun Chen
, 
Chen Liang
, 
Adams Wei Yu
, 
Denny Zhou
, 
Dawn Song
, 
Quoc V. Le

","neural symbolic
reading comprehension
question answering",
"Real or Not Real, that is the Question","

Yuanbo Xiangli*
, 
Yubin Deng*
, 
Bo Dai*
, 
Chen Change Loy
, 
Dahua Lin

","GAN
generalization
realness
loss function",
