Continual learning with hypernetworks,"
Dream to Control: Learning Behaviors by Latent Imagination,"

Danijar Hafner
, 
Timothy Lillicrap
, 
Jimmy Ba
, 
Mohammad Norouzi

","world model
latent dynamics
imagination
planning by backprop
policy optimization
planning
reinforcement learning
control
representations
latent variable model
visual control
value function","We present Dreamer, an agent that learns long-horizon behaviors purely by latent imagination using analytic value gradients."
A Probabilistic Formulation of Unsupervised Text Style Transfer,"

Junxian He
, 
Xinyi Wang
, 
Graham Neubig
, 
Taylor Berg-Kirkpatrick

","unsupervised text style transfer
deep latent sequence model","We formulate a probabilistic latent sequence model to tackle unsupervised text style transfer, and show its effectiveness across a suite of unsupervised text style transfer tasks. "
Emergent Tool Use From Multi-Agent Autocurricula,"

Bowen Baker
, 
Ingmar Kanitscheider
, 
Todor Markov
, 
Yi Wu
, 
Glenn Powell
, 
Bob McGrew
, 
Igor Mordatch

",,
NAS-Bench-201: Extending the Scope of Reproducible Neural Architecture Search,"

Xuanyi Dong
, 
Yi Yang

","Neural Architecture Search
AutoML
Benchmark",A NAS benchmark applicable to almost any NAS algorithms.
Strategies for Pre-training Graph Neural Networks,"

Weihua Hu*
, 
Bowen Liu*
, 
Joseph Gomes
, 
Marinka Zitnik
, 
Percy Liang
, 
Vijay Pande
, 
Jure Leskovec

","Pre-training
Transfer learning
Graph Neural Networks","We develop a strategy for pre-training Graph Neural Networks (GNNs) and systematically study its effectiveness on multiple datasets, GNN architectures, and diverse downstream tasks."
Behaviour Suite for Reinforcement Learning,"

Ian Osband
, 
Yotam Doron
, 
Matteo Hessel
, 
John Aslanides
, 
Eren Sezener
, 
Andre Saraiva
, 
Katrina McKinney
, 
Tor Lattimore
, 
Csaba Szepesvari
, 
Satinder Singh
, 
Benjamin Van Roy
, 
Richard Sutton
, 
David Silver
, 
Hado Van Hasselt

","reinforcement learning
benchmark
core issues
scalability
reproducibility",Bsuite is a collection of carefully-designed experiments that investigate the core capabilities of RL agents.
FreeLB: Enhanced Adversarial Training for Natural Language Understanding,"

Chen Zhu
, 
Yu Cheng
, 
Zhe Gan
, 
Siqi Sun
, 
Tom Goldstein
, 
Jingjing Liu

",,
Kernelized Wasserstein Natural Gradient,"

M Arbel
, 
A Gretton
, 
W Li
, 
G Montufar

","kernel methods
natural gradient
information geometry
Wasserstein metric",Estimator for the Wasserstein natural gradient
And the Bit Goes Down: Revisiting the Quantization of Neural Networks,"

Pierre Stock
, 
Armand Joulin
, 
Rémi Gribonval
, 
Benjamin Graham
, 
Hervé Jégou

","compression
quantization",Using a structured quantization technique aiming at better in-domain reconstruction to compress convolutional neural networks
A Latent Morphology Model for Open-Vocabulary Neural Machine Translation,"

Duygu Ataman
, 
Wilker Aziz
, 
Alexandra Birch

","neural machine translation
low-resource languages
latent-variable models",
Understanding Why Neural Networks Generalize Well Through GSNR of Parameters,"

Jinlong Liu
, 
Yunzhi Bai
, 
Guoqing Jiang
, 
Ting Chen
, 
Huayan Wang

","DNN
generalization
GSNR
gradient descent",
Model Based Reinforcement Learning for Atari,"

Łukasz Kaiser
, 
Mohammad Babaeizadeh
, 
Piotr Miłos
, 
Błażej Osiński
, 
Roy H Campbell
, 
Konrad Czechowski
, 
Dumitru Erhan
, 
Chelsea Finn
, 
Piotr Kozakowski
, 
Sergey Levine
, 
Afroz Mohiuddin
, 
Ryan Sepassi
, 
George Tucker
, 
Henryk Michalewski

","reinforcement learning
model based rl
video prediction model
atari","We use video prediction models, a model-based reinforcement learning algorithm and 2h of gameplay per game to train agents for 26 Atari games."
Disagreement-Regularized Imitation Learning,"

Kiante Brantley
, 
Wen Sun
, 
Mikael Henaff

","imitation learning
reinforcement learning
uncertainty",Method for addressing covariate shift in imitation learning using ensemble uncertainty
Stable Rank Normalization for Improved Generalization in Neural Networks and GANs,"

Amartya Sanyal
, 
Philip H. Torr
, 
Puneet K. Dokania

","Generelization
regularization
empirical lipschitz","We propose Stable Rank Normalisation, a new regularisor based on recent generelization bounds and show how to optimize it with extensive experiments."
Measuring the Reliability of Reinforcement Learning Algorithms,"

Stephanie C.Y. Chan
, 
Samuel Fishman
, 
Anoop Korattikara
, 
John Canny
, 
Sergio Guadarrama

","reinforcement learning
metrics
statistics
reliability",A novel set of metrics for measuring reliability of reinforcement learning algorithms (+ accompanying statistical tests)
Sequential Latent Knowledge Selection for Knowledge-Grounded Dialogue,"

Byeongchang Kim
, 
Jaewoo Ahn
, 
Gunhee Kim

","dialogue
knowledge
language
conversation",Our approach is the first attempt to leverage a sequential latent variable model for knowledge selection in the multi-turn knowledge-grounded dialogue. It achieves the new state-of-the-art performance on Wizard of Wikipedia benchmark.
Neural Tangents: Fast and Easy Infinite Neural Networks in Python,"

Roman Novak
, 
Lechao Xiao
, 
Jiri Hron
, 
Jaehoon Lee
, 
Alexander A. Alemi
, 
Jascha Sohl-Dickstein
, 
Samuel S. Schoenholz

","Infinite Neural Networks
Gaussian Processes
Neural Tangent Kernel
NNGP
NTK
Software Library
Python
JAX",Keras for infinite neural networks.
Self-labelling via simultaneous clustering and representation learning,"

Asano YM.
, 
Rupprecht C.
, 
Vedaldi A.

","self-supervision
feature representation learning
clustering","We propose a self-supervised learning formulation that simultaneously learns feature representations and useful dataset labels by optimizing the common cross-entropy loss for features _and_ labels, while maximizing information."
The intriguing role of module criticality in the generalization of deep networks,"

Niladri Chatterji
, 
Behnam Neyshabur
, 
Hanie Sedghi

","Module Criticality Phenomenon
Complexity Measure
Deep Learning","We study the phenomenon that some modules of DNNs are more critical than others. Our analysis leads us to propose a complexity measure, that is able to explain the superior generalization performance of some architectures over others."
Harnessing the Power of Infinitely Wide Deep Nets on Small-data Tasks,"

Sanjeev Arora
, 
Simon S. Du
, 
Zhiyuan Li
, 
Ruslan Salakhutdinov
, 
Ruosong Wang
, 
Dingli Yu

","small data
neural tangent kernel
UCI database
few-shot learning
kernel SVMs
deep learning theory
kernel design","We verify neural tangent kernel is powerful on small data via experiments on UCI datasets, small CIFAR 10 and low-shot learning on VOC07."
Differentiation of Blackbox Combinatorial Solvers,"

Marin Vlastelica Pogančić
, 
Anselm Paulus
, 
Vit Musil
, 
Georg Martius
, 
Michal Rolinek

","combinatorial algorithms
deep learning
representation learning
optimization"," In this work, we present a method that implements an efficient backward pass through blackbox implementations of combinatorial solvers with linear objective functions."
Scaling Autoregressive Video Models,"

Dirk Weissenborn
, 
Oscar Täckström
, 
Jakob Uszkoreit

","autoregressive models
video prediction
generative models
video generation",We present a novel autoregressive video generation that achieves strong results on popular datasets and produces encouraging continuations of real world videos.
The Ingredients of Real World Robotic Reinforcement Learning,"

Henry Zhu
, 
Justin Yu
, 
Abhishek Gupta
, 
Dhruv Shah
, 
Kristian Hartikainen
, 
Avi Singh
, 
Vikash Kumar
, 
Sergey Levine

","Reinforcement Learning
Robotics",System to learn robotic tasks in the real world with reinforcement learning without instrumentation
Meta-Learning Acquisition Functions for Transfer Learning in Bayesian Optimization,"

Michael Volpp
, 
Lukas P. Fröhlich
, 
Kirsten Fischer
, 
Andreas Doerr
, 
Stefan Falkner
, 
Frank Hutter
, 
Christian Daniel

","Transfer Learning
Meta Learning
Bayesian Optimization
Reinforcement Learning",We perform efficient and flexible transfer learning in the framework of Bayesian optimization through meta-learned neural acquisition functions.
Maximum Likelihood Constraint Inference for Inverse Reinforcement Learning,"

Dexter R.R. Scobee
, 
S. Shankar Sastry

","learning from demonstration
inverse reinforcement learning
constraint inference","Our method infers constraints on task execution by leveraging the principle of maximum entropy to quantify how demonstrations differ from expected, un-constrained behavior."
Spectral Embedding of Regularized Block Models,"

Nathan De Lara
, 
Thomas Bonald

","Spectral embedding
regularization
block models
clustering","Graph regularization forces spectral embedding to focus on the largest clusters, making the representation less sensitive to noise. "
Towards Hierarchical Importance Attribution: Explaining Compositional Semantics for Neural Sequence Models,"

Xisen Jin
, 
Zhongyu Wei
, 
Junyi Du
, 
Xiangyang Xue
, 
Xiang Ren

","natural language processing
interpretability",We propose measurement of phrase importance and algorithms for hierarchical explanation of neural sequence model predictions
word2ket: Space-efficient Word Embeddings inspired by Quantum Entanglement,"

Aliakbar Panahi
, 
Seyran Saeedi
, 
Tom Arodz

","word embeddings
natural language processing
model reduction",We use ideas from quantum computing to propose word embeddings that utilize much fewer trainable parameters.
What Can Neural Networks Reason About?,"

Keyulu Xu
, 
Jingling Li
, 
Mozhi Zhang
, 
Simon S. Du
, 
Ken-ichi Kawarabayashi
, 
Stefanie Jegelka

","reasoning
deep learning theory
algorithmic alignment
graph neural networks",We develop a theoretical framework to characterize what a neural network can learn to reason about.
Training individually fair ML models with sensitive subspace robustness,"

Mikhail Yurochkin
, 
Amanda Bower
, 
Yuekai Sun

","fairness
adversarial robustness",Algorithm for training individually fair classifier using adversarial robustness
Learning from Rules Generalizing Labeled Exemplars,"

Abhijeet Awasthi
, 
Sabyasachi Ghosh
, 
Rasna Goyal
, 
Sunita Sarawagi

","Learning from Rules
Learning from limited labeled data
Weakly Supervised Learning",Coupled rule-exemplar supervision and a implication loss helps to jointly learn to denoise rules and imply labels.
Directional Message Passing for Molecular Graphs,"

Johannes Klicpera
, 
Janek Groß
, 
Stephan Günnemann

","GNN
Graph neural network
message passing
graphs
equivariance
molecules",Directional message passing incorporates spatial directional information to improve graph neural networks.
Explanation by Progressive Exaggeration,"

Sumedha Singla
, 
Brian Pollack
, 
Junxiang Chen
, 
Kayhan Batmanghelich

","Explain
deep learning
black box
GAN
counterfactual","A method to explain a classifier, by generating visual perturbation of an image by exaggerating  or diminishing the semantic features that the classifier associates with a target label."
Compression based bound for non-compressed network: unified generalization error analysis of large compressible deep neural network,"

Taiji Suzuki
, 
Hiroshi Abe
, 
Tomoaki Nishimura

","Generalization error
compression based bound
local Rademacher complexity",
At Stability's Edge: How to Adjust Hyperparameters to Preserve Minima Selection in Asynchronous Training of Neural Networks?,"

Niv Giladi
, 
Mor Shpigel Nacson
, 
Elad Hoffer
, 
Daniel Soudry

","implicit bias
stability
neural networks
generalization gap
asynchronous SGD",How to prevent stale gradients (in asynchronous SGD) from changing minima stability and degrade steady state generalization?
Disentanglement by Nonlinear ICA with General Incompressible-flow Networks (GIN),"

Peter Sorrenson
, 
Carsten Rother
, 
Ullrich Köthe

","disentanglement
nonlinear ICA
representation learning
feature discovery
theoretical justification",
"Kaleidoscope: An Efficient, Learnable Representation For All Structured Linear Maps","

Tri Dao
, 
Nimit Sohoni
, 
Albert Gu
, 
Matthew Eichhorn
, 
Amit Blonder
, 
Megan Leszczynski
, 
Atri Rudra
, 
Christopher Ré

","structured matrices
efficient ML
algorithms
butterfly matrices
arithmetic circuits","We propose a differentiable family of ""kaleidoscope matrices,"" prove that all structured matrices can be represented in this form, and use them to replace hand-crafted linear maps in deep learning models."
Improving Generalization in Meta Reinforcement Learning using Learned Objectives,"

Louis Kirsch
, 
Sjoerd van Steenkiste
, 
Juergen Schmidhuber

","meta reinforcement learning
meta learning
reinforcement learning","We introduce MetaGenRL, a novel meta reinforcement learning algorithm. Unlike prior work, MetaGenRL can generalize to new environments that are entirely different from those used for meta-training."
Drawing Early-Bird Tickets: Toward More Efficient Training of Deep Networks,"

Haoran You
, 
Chaojian Li
, 
Pengfei Xu
, 
Yonggan Fu
, 
Yue Wang
, 
Xiaohan Chen
, 
Richard G. Baraniuk
, 
Zhangyang Wang
, 
Yingyan Lin

",,
Truth or backpropaganda? An empirical investigation of deep learning theory,"

Micah Goldblum
, 
Jonas Geiping
, 
Avi Schwarzschild
, 
Michael Moeller
, 
Tom Goldstein

","Deep learning
generalization
loss landscape
robustness","We call into question commonly held beliefs regarding the loss landscape, optimization, network width, and rank."
Neural Arithmetic Units,"

Andreas Madsen
, 
Alexander Rosenberg Johansen

",,
DeepSphere: a graph-based spherical CNN,"

Michaël Defferrard
, 
Martino Milani
, 
Frédérick Gusset
, 
Nathanaël Perraudin

","spherical cnns
graph neural networks
geometric deep learning",A graph-based spherical CNN that strikes an interesting balance of trade-offs for a wide variety of applications.
SUMO: Unbiased Estimation of Log Marginal Probability for Latent Variable Models,"

Yucen Luo
, 
Alex Beatson
, 
Mohammad Norouzi
, 
Jun Zhu
, 
David Duvenaud
, 
Ryan P. Adams
, 
Ricky T. Q. Chen

",,"We create an unbiased estimator for the log probability of latent variable models, extending such models to a larger scope of applications."
Deep Learning For Symbolic Mathematics,"

Guillaume Lample
, 
François Charton

","symbolic
math
deep learning
transformers","We train a neural network to compute function integrals, and to solve complex differential equations."
Making Sense of Reinforcement Learning and Probabilistic Inference,"

Brendan O'Donoghue
, 
Ian Osband
, 
Catalin Ionescu

","Reinforcement learning
Bayesian inference
Exploration","Popular algorithms that cast ""RL as Inference"" ignore the role of uncertainty and exploration. We highlight the importance of these issues and present a coherent framework for RL and inference that handles them gracefully."
Unbiased Contrastive Divergence Algorithm for Training Energy-Based Latent Variable Models,"

Yixuan Qiu
, 
Lingsong Zhang
, 
Xiao Wang

","energy model
restricted Boltzmann machine
contrastive divergence
unbiased Markov chain Monte Carlo
distribution coupling",We have developed a new training algorithm for energy-based latent variable models that completely removes the bias of contrastive divergence.
A Mutual Information Maximization Perspective of Language Representation Learning,"

Lingpeng Kong
, 
Cyprien de Masson d'Autume
, 
Lei Yu
, 
Wang Ling
, 
Zihang Dai
, 
Dani Yogatama

",,
Energy-based models for atomic-resolution protein conformations,"

Yilun Du
, 
Joshua Meier
, 
Jerry Ma
, 
Rob Fergus
, 
Alexander Rives

","energy-based model
transformer
energy function
protein conformation",Energy-based models trained on crystallized protein structures predict native side chain configurations and automatically discover molecular energy features.
Depth-Width Trade-offs for ReLU Networks via Sharkovsky's Theorem,"

Vaggos Chatziafratis
, 
Sai Ganesh Nagarajan
, 
Ioannis Panageas
, 
Xiao Wang

","Depth-Width trade-offs
ReLU networks
chaos theory
Sharkovsky Theorem
dynamical systems","In this work, we point to a new connection between DNNs expressivity and Sharkovsky’s Theorem from dynamical systems, that enables us to characterize the depth-width trade-offs of ReLU networks "
Generalization of Two-layer Neural Networks: An Asymptotic Viewpoint,"

Jimmy Ba
, 
Murat Erdogdu
, 
Taiji Suzuki
, 
Denny Wu
, 
Tianzong Zhang

","Neural Networks
Generalization
High-dimensional Statistics","Derived population risk of two-layer neural networks in high dimensions and examined presence / absence of  ""double descent""."
Reconstructing continuous distributions of 3D protein structure from cryo-EM images,"

Ellen D. Zhong
, 
Tristan Bepler
, 
Joseph H. Davis
, 
Bonnie Berger

","generative models
proteins
3D reconstruction
cryo-EM",We propose a deep generative model of volumes for 3D cryo-EM reconstruction from unlabelled 2D images and show that it can learn can learn continuous deformations in protein structure.
PROGRESSIVE LEARNING AND DISENTANGLEMENT OF HIERARCHICAL REPRESENTATIONS,"

Zhiyuan Li
, 
Jaideep Vitthal Murkute
, 
Prashnna Kumar Gyawali
, 
Linwei Wang

","generative model
disentanglement
progressive learning
VAE",We proposed a progressive learning method to improve learning and disentangling latent representations at different levels of abstraction.
An Exponential Learning Rate Schedule for Deep Learning,"

Zhiyuan Li
, 
Sanjeev Arora

","batch normalization
weight decay
learning rate
deep learning theory","We propose an exponentially growing learning rate schedule for networks with BatchNorm, which surprisingly performs well in practice and is provably equivalent to popular LR schedules like Step Decay."
Geom-GCN: Geometric Graph Convolutional Networks,"

Hongbin Pei
, 
Bingzhe Wei
, 
Kevin Chen-Chuan Chang
, 
Yu Lei
, 
Bo Yang

","Deep Learning
Graph Convolutional Network
Network Geometry","For graph neural networks, the aggregation on a graph can benefit from a continuous space underlying the graph."
