"Title"	"Authors"	"PDF"	"Supplementary PDF"	"Code"	"Abstract"
"Sorting Out Lipschitz Function Approximation"	"Cem Anil, James Lucas, Roger Grosse"	"http://proceedings.mlr.press/v97/anil19a/anil19a.pdf"	"http://proceedings.mlr.press/v97/anil19a/anil19a-supp.pdf"	"https://github.com/cemanil/LNets"	"Training neural networks under a strict Lipschitz constraint is useful for provable adversarial robustness, generalization bounds, interpretable gradients, and Wasserstein distance estimation. By the composition property of Lipschitz functions, it suffices to ensure that each individual affine transformation or nonlinear activation is 1-Lipschitz. The challenge is to do this while maintaining the expressive power. We identify a necessary property for such an architecture: each of the layers must preserve the gradient norm during backpropagation. Based on this, we propose to combine a gradient norm preserving activation function, GroupSort, with norm-constrained weight matrices. We show that norm-constrained GroupSort architectures are universal Lipschitz function approximators. Empirically, we show that norm-constrained GroupSort networks achieve tighter estimates of Wasserstein distance than their ReLU counterparts and can achieve provable adversarial robustness guarantees with little cost to accuracy."
"A Kernel Perspective for Regularizing Deep Neural Networks"	"Alberto Bietti, Grégoire Mialon, Dexiong Chen, Julien Mairal"	"http://proceedings.mlr.press/v97/bietti19a/bietti19a.pdf"	"http://proceedings.mlr.press/v97/bietti19a/bietti19a-supp.pdf"	"https://github.com/albietz/kernel_reg"	"We propose a new point of view for regularizing deep neural networks by using the norm of a reproducing kernel Hilbert space (RKHS). Even though this norm cannot be computed, it admits upper and lower approximations leading to various practical strategies. Specifically, this perspective (i) provides a common umbrella for many existing regularization principles, including spectral norm and gradient penalties, or adversarial training, (ii) leads to new effective regularization penalties, and (iii) suggests hybrid strategies combining lower and upper bounds to get better approximations of the RKHS norm. We experimentally show this approach to be effective when learning on small datasets, or to obtain adversarially robust models."
"Adversarial Attacks on Node Embeddings via Graph Poisoning"	"Aleksandar Bojchevski, Stephan Günnemann"	"http://proceedings.mlr.press/v97/bojchevski19a/bojchevski19a.pdf"	"http://proceedings.mlr.press/v97/bojchevski19a/bojchevski19a-supp.pdf"	"https://github.com/abojchevski/node_embedding_attack"	"The goal of network representation learning is to learn low-dimensional node embeddings that capture the graph structure and are useful for solving downstream tasks. However, despite the proliferation of such methods, there is currently no study of their robustness to adversarial attacks. We provide the first adversarial vulnerability analysis on the widely used family of methods based on random walks. We derive efficient adversarial perturbations that poison the network structure and have a negative effect on both the quality of the embeddings and the downstream tasks. We further show that our attacks are transferable since they generalize to many models and are successful even when the attacker is restricted."
"Adversarial examples from computational constraints"	"Sebastien Bubeck, Yin Tat Lee, Eric Price, Ilya Razenshteyn"	"http://proceedings.mlr.press/v97/bubeck19a/bubeck19a.pdf"	"http://proceedings.mlr.press/v97/bubeck19a/bubeck19a-supp.pdf"	"--"	"Why are classifiers in high dimension vulnerable to “adversarial” perturbations? We show that it is likely not due to information theoretic limitations, but rather it could be due to computational constraints. First we prove that, for a broad set of classification tasks, the mere existence of a robust classifier implies that it can be found by a possibly exponential-time algorithm with relatively few training examples. Then we give two particular classification tasks where learning a robust classifier is computationally intractable. More precisely we construct two binary classifications task in high dimensional space which are (i) information theoretically easy to learn robustly for large perturbations, (ii) efficiently learnable (non-robustly) by a simple linear separator, (iii) yet are not efficiently robustly learnable, even for small perturbations. Specifically, for the first task hardness holds for any efficient algorithm in the statistical query (SQ) model, while for the second task we rule out any efficient algorithm under a cryptographic assumption. These examples give an exponential separation between classical learning and robust learning in the statistical query model or under a cryptographic assumption. It suggests that adversarial examples may be an unavoidable byproduct of computational limitations of learning algorithms."
"Robust Decision Trees Against Adversarial Examples"	"Hongge Chen, Huan Zhang, Duane Boning, Cho-Jui Hsieh"	"http://proceedings.mlr.press/v97/chen19m/chen19m.pdf"	"http://proceedings.mlr.press/v97/chen19m/chen19m-supp.pdf"	"https://github.com/chenhongge/RobustTrees"	"Although adversarial examples and model robust-ness have been extensively studied in the context of neural networks, research on this issue in tree-based models and how to make tree-based models robust against adversarial examples is still limited. In this paper, we show that tree-based models are also vulnerable to adversarial examples and develop a novel algorithm to learn robust trees. At its core, our method aims to optimize the performance under the worst-case perturbation of input features, which leads to a max-min saddle point problem. Incorporating this saddle point objective into the decision tree building procedure is non-trivial due to the discrete nature of trees{—}a naive approach to finding the best split according to this saddle point objective will take exponential time. To make our approach practical and scalable, we propose efficient tree building algorithms by approximating the inner minimizer in the saddlepoint problem, and present efficient implementations for classical information gain based trees as well as state-of-the-art tree boosting systems such as XGBoost. Experimental results on real world datasets demonstrate that the proposed algorithms can significantly improve the robustness of tree-based models against adversarial examples."
"Certified Adversarial Robustness via Randomized Smoothing"	"Jeremy Cohen, Elan Rosenfeld, Zico Kolter"	"http://proceedings.mlr.press/v97/cohen19c/cohen19c.pdf"	"http://proceedings.mlr.press/v97/cohen19c/cohen19c-supp.pdf"	"http://github.com/locuslab/smoothing"	"We show how to turn any classifier that classifies well under Gaussian noise into a new classifier that is certifiably robust to adversarial perturbations under the L2 norm. While this ""randomized smoothing"" technique has been proposed before in the literature, we are the first to provide a tight analysis, which establishes a close connection between L2 robustness and Gaussian noise. We use the technique to train an ImageNet classifier with e.g. a certified top-1 accuracy of 49% under adversarial perturbations with L2 norm less than 0.5 (=127/255). Smoothing is the only approach to certifiably robust classification which has been shown feasible on full-resolution ImageNet. On smaller-scale datasets where competing approaches to certified L2 robustness are viable, smoothing delivers higher certified accuracies. The empirical success of the approach suggests that provable methods based on randomization at prediction time are a promising direction for future research into adversarially robust classification."
"Monge blunts Bayes: Hardness Results for Adversarial Training"	"Zac Cranko, Aditya Menon, Richard Nock, Cheng Soon Ong, Zhan Shi, Christian Walder"	"http://proceedings.mlr.press/v97/cranko19a/cranko19a.pdf"	"http://proceedings.mlr.press/v97/cranko19a/cranko19a-supp.pdf"	"https://gitlab.com/machlearn/monge_image_example"	"The last few years have seen a staggering number of empirical studies of the robustness of neural networks in a model of adversarial perturbations of their inputs. Most rely on an adversary which carries out local modifications within prescribed balls. None however has so far questioned the broader picture: how to frame a resource-bounded adversary so that it can be severely detrimental to learning, a non-trivial problem which entails at a minimum the choice of loss and classifiers. We suggest a formal answer for losses that satisfy the minimal statistical requirement of being proper . We pin down a simple sufficient property for any given class of adversaries to be detrimental to learning, involving a central measure of “harmfulness” which generalizes the well-known class of integral probability metrics. A key feature of our result is that it holds for all proper losses, and for a popular subset of these, the optimisation of this central measure appears to be independent of the loss . When classifiers are Lipschitz – a now popular approach in adversarial training –, this optimisation resorts to optimal transport to make a low-budget compression of class marginals. Toy experiments reveal a finding recently separately observed: training against a sufficiently budgeted adversary of this kind improves generalization."
"Generalized No Free Lunch Theorem for Adversarial Robustness"	"Elvis Dohmatob"	"http://proceedings.mlr.press/v97/dohmatob19a/dohmatob19a.pdf"	"http://proceedings.mlr.press/v97/dohmatob19a/dohmatob19a-supp.pdf"	"https://github.com/dohmatob/StrongNoFreeLunchForAR"	"This manuscript presents some new impossibility results on adversarial robustness in machine learning, a very important yet largely open problem. We show that if conditioned on a class label the data distribution satisfies the $W_2$ Talagrand transportation-cost inequality (for example, this condition is satisfied if the conditional distribution has density which is log-concave; is the uniform measure on a compact Riemannian manifold with positive Ricci curvature, any classifier can be adversarially fooled with high probability once the perturbations are slightly greater than the natural noise level in the problem. We call this result The Strong ""No Free Lunch"" Theorem as some recent results (Tsipras et al. 2018, Fawzi et al. 2018, etc.) on the subject can be immediately recovered as very particular cases. Our theoretical bounds are demonstrated on both simulated and real data (MNIST). We conclude the manuscript with some speculation on possible future research directions."
"GDPP: Learning Diverse Generations using Determinantal Point Processes"	"Mohamed Elfeki, Camille Couprie, Morgane Riviere, Mohamed Elhoseiny"	"http://proceedings.mlr.press/v97/elfeki19a/elfeki19a.pdf"	"http://proceedings.mlr.press/v97/elfeki19a/elfeki19a-supp.pdf"	"https://github.com/M-Elfeki/GDPP"	"Generative models have proven to be an outstanding tool for representing high-dimensional probability distributions and generating realistic looking images. An essential characteristic of generative models is their ability to produce multi-modal outputs. However, while training, they are often susceptible to mode collapse, that is models are limited in mapping input noise to only a few modes of the true data distribution. In this work, we draw inspiration from Determinantal Point Process (DPP) to propose an unsupervised penalty loss that alleviates mode collapse while producing higher quality samples. DPP is an elegant probabilistic measure used to model negative correlations within a subset and hence quantify its diversity. We use DPP kernel to model the diversity in real data as well as in synthetic data. Then, we devise an objective term that encourages generator to synthesize data with a similar diversity to real data. In contrast to previous state-of-the-art generative models that tend to use additional trainable parameters or complex training paradigms, our method does not change the original training scheme. Embedded in an adversarial training and variational autoencoder, our Generative DPP approach shows a consistent resistance to mode-collapse on a wide-variety of synthetic data and natural image datasets including MNIST, CIFAR10, and CelebA, while outperforming state-of-the-art methods for data-efficiency, generation quality, and convergence-time whereas being 5.8x faster than its closest competitor."
"Exploring the Landscape of Spatial Robustness"	"Logan Engstrom, Brandon Tran, Dimitris Tsipras, Ludwig Schmidt, Aleksander Madry"	"http://proceedings.mlr.press/v97/engstrom19a/engstrom19a.pdf"	"http://proceedings.mlr.press/v97/engstrom19a/engstrom19a-supp.pdf"	"https://github.com/MadryLab/adversarial_spatial"	"The study of adversarial robustness has so far largely focused on perturbations bound in $\ell_p$-norms. However, state-of-the-art models turn out to be also vulnerable to other, more natural classes of perturbations such as translations and rotations. In this work, we thoroughly investigate the vulnerability of neural network–based classifiers to rotations and translations. While data augmentation offers relatively small robustness, we use ideas from robust optimization and test-time input aggregation to significantly improve robustness. Finally we find that, in contrast to the $\ell_p$-norm case, first-order methods cannot reliably find worst-case perturbations. This highlights spatial robustness as a fundamentally different setting requiring additional study."
"On the Connection Between Adversarial Robustness and Saliency Map Interpretability"	"Christian Etmann, Sebastian Lunz, Peter Maass, Carola Schoenlieb"	"http://proceedings.mlr.press/v97/etmann19a/etmann19a.pdf"	"http://proceedings.mlr.press/v97/etmann19a/etmann19a-supp.pdf"	"https://github.com/cetmann/robustness-interpretability"	"Recent studies on the adversarial vulnerability of neural networks have shown that models trained to be more robust to adversarial attacks exhibit more interpretable saliency maps than their non-robust counterparts. We aim to quantify this behaviour by considering the alignment between input image and saliency map. We hypothesize that as the distance to the decision boundary grows, so does the alignment. This connection is strictly true in the case of linear models. We confirm these theoretical findings with experiments based on models trained with a local Lipschitz regularization and identify where the nonlinear nature of neural networks weakens the relation."
"Adversarial Examples Are a Natural Consequence of Test Error in Noise"	"Justin Gilmer, Nicolas Ford, Nicholas Carlini, Ekin Cubuk"	"http://proceedings.mlr.press/v97/gilmer19a/gilmer19a.pdf"	"http://proceedings.mlr.press/v97/gilmer19a/gilmer19a-supp.pdf"	"https://github.com/nicf/corruption-robustness"	"Over the last few years, the phenomenon of adversarial examples — maliciously constructed inputs that fool trained machine learning models — has captured the attention of the research community, especially when restricted to small modifications of a correctly handled input. Less surprisingly, image classifiers also lack human-level performance on randomly corrupted images, such as images with additive Gaussian noise. In this paper we provide both empirical and theoretical evidence that these are two manifestations of the same underlying phenomenon, and therefore the adversarial robustness and corruption robustness research programs are closely related. This suggests that improving adversarial robustness should go hand in hand with improving performance in the presence of more general and realistic image corruptions. This yields a computationally tractable evaluation metric for defenses to consider: test error in noisy image distributions."
"Simple Black-box Adversarial Attacks"	"Chuan Guo, Jacob Gardner, Yurong You, Andrew Gordon Wilson, Kilian Weinberger"	"http://proceedings.mlr.press/v97/guo19a/guo19a.pdf"	"http://proceedings.mlr.press/v97/guo19a/guo19a-supp.pdf"	"https://github.com/cg563/simple-blackbox-attack"	"We propose an intriguingly simple method for the construction of adversarial images in the black-box setting. In constrast to the white-box scenario, constructing black-box adversarial images has the additional constraint on query budget, and efficient attacks remain an open problem to date. With only the mild assumption of requiring continuous-valued confidence scores, our highly query-efficient algorithm utilizes the following simple iterative principle: we randomly sample a vector from a predefined orthonormal basis and either add or subtract it to the target image. Despite its simplicity, the proposed method can be used for both untargeted and targeted attacks – resulting in previously unprecedented query efficiency in both settings. We demonstrate the efficacy and efficiency of our algorithm on several real world settings including the Google Cloud Vision API. We argue that our proposed algorithm should serve as a strong baseline for future black-box attacks, in particular because it is extremely fast and its implementation requires less than 20 lines of PyTorch code."
"Using Pre-Training Can Improve Model Robustness and Uncertainty"	"Dan Hendrycks, Kimin Lee, Mantas Mazeika"	"http://proceedings.mlr.press/v97/hendrycks19a/hendrycks19a.pdf"	"http://proceedings.mlr.press/v97/hendrycks19a/hendrycks19a-supp.pdf"	"https://github.com/hendrycks/pre-training"	"He et al. (2018) have called into question the utility of pre-training by showing that training from scratch can often yield similar performance to pre-training. We show that although pre-training may not improve performance on traditional classification metrics, it improves model robustness and uncertainty estimates. Through extensive experiments on label corruption, class imbalance, adversarial examples, out-of-distribution detection, and confidence calibration, we demonstrate large gains from pre-training and complementary effects with task-specific methods. We show approximately a 10% absolute improvement over the previous state-of-the-art in adversarial robustness. In some cases, using pre-training without task-specific methods also surpasses the state-of-the-art, highlighting the need for pre-training when evaluating future methods on robustness and uncertainty tasks."
"POPQORN: Quantifying Robustness of Recurrent Neural Networks"	"Ching-Yun Ko, Zhaoyang Lyu, Lily Weng, Luca Daniel, Ngai Wong, Dahua Lin"	"http://proceedings.mlr.press/v97/ko19a/ko19a.pdf"	"http://proceedings.mlr.press/v97/ko19a/ko19a-supp.pdf"	"https://github.com/ZhaoyangLyu/POPQORN"	"The vulnerability to adversarial attacks has been a critical issue for deep neural networks. Addressing this issue requires a reliable way to evaluate the robustness of a network. Recently, several methods have been developed to compute robustness quantification for neural networks, namely, certified lower bounds of the minimum adversarial perturbation. Such methods, however, were devised for feed-forward networks, e.g. multi-layer perceptron or convolutional networks. It remains an open problem to quantify robustness for recurrent networks, especially LSTM and GRU. For such networks, there exist additional challenges in computing the robustness quantification, such as handling the inputs at multiple steps and the interaction between gates and states. In this work, we propose POPQORN (Propagated-output Quantified Robustness for RNNs), a general algorithm to quantify robustness of RNNs, including vanilla RNNs, LSTMs, and GRUs. We demonstrate its effectiveness on different network architectures and show that the robustness quantification on individual steps can lead to new insights."
"State-Reification Networks: Improving Generalization by Modeling the Distribution of Hidden Representations"	"Alex Lamb, Jonathan Binas, Anirudh Goyal, Sandeep Subramanian, Ioannis Mitliagkas, Yoshua Bengio, Michael Mozer"	"http://proceedings.mlr.press/v97/lamb19a/lamb19a.pdf"	"--"	"--"	"Machine learning promises methods that generalize well from finite labeled data. However, the brittleness of existing neural net approaches is revealed by notable failures, such as the existence of adversarial examples that are misclassified despite being nearly identical to a training example, or the inability of recurrent sequence-processing nets to stay on track without teacher forcing. We introduce a method, which we refer to as _state reification_, that involves modeling the distribution of hidden states over the training data and then projecting hidden states observed during testing toward this distribution. Our intuition is that if the network can remain in a familiar manifold of hidden space, subsequent layers of the net should be well trained to respond appropriately. We show that this state-reification method helps neural nets to generalize better, especially when labeled data are sparse, and also helps overcome the challenge of achieving robust generalization with adversarial training."
"Are Generative Classifiers More Robust to Adversarial Attacks?"	"Yingzhen Li, John Bradshaw, Yash Sharma"	"http://proceedings.mlr.press/v97/li19a/li19a.pdf"	"http://proceedings.mlr.press/v97/li19a/li19a-supp.pdf"	"https://github.com/deepgenerativeclassifier/DeepBayes"	"There is a rising interest in studying the robustness of deep neural network classifiers against adversaries, with both advanced attack and defence techniques being actively developed. However, most recent work focuses on discriminative classifiers, which only model the conditional distribution of the labels given the inputs. In this paper, we propose and investigate the deep Bayes classifier, which improves classical naive Bayes with conditional deep generative models. We further develop detection methods for adversarial examples, which reject inputs with low likelihood under the generative model. Experimental results suggest that deep Bayes classifiers are more robust than deep discriminative classifiers, and that the proposed detection methods are effective against many recently proposed attacks."
